Player	Team	GP	Poss	Freq	PPP	PTS	FGM	FGA	FG%	eFG%	FT_Freq	TO_Freq	SF_Freq	And_One_Freq	Score_Freq	Percentile
Marvin Williams	CHA	74	36	4.5%	1.08	39	16	29	55.2	55.2	11.1%	8.3%	8.3%	2.8%	52.8%	95.4
Jerami Grant	PHI	71	43	5.6%	0.91	39	8	22	36.4	36.4	39.5%	11.6%	25.6%	2.3%	51.2%	71.2
Gerald Henderson	POR	67	46	7.6%	0.83	38	11	32	34.4	34.4	19.6%	10.9%	15.2%	0.0%	43.5%	46.1
David Lee	BOS	30	47	18.6%	0.79	37	17	40	42.5	42.5	4.3%	10.6%	4.3%	0.0%	40.4%	39.3
Mike Scott	ATL	66	35	8.2%	1.03	36	12	24	50.0	50.0	22.9%	11.4%	22.9%	2.9%	54.3%	90.0
Devin Booker	PHX	69	33	3.3%	1.06	35	11	24	45.8	45.8	24.2%	3.0%	15.2%	0.0%	57.6%	93.6
Steven Adams	OKC	74	37	6.8%	0.95	35	15	26	57.7	57.7	10.8%	18.9%	10.8%	0.0%	51.4%	77.6
Jon Leuer	PHX	63	41	7.5%	0.85	35	14	31	45.2	45.2	12.2%	12.2%	9.8%	0.0%	43.9%	56.2
Spencer Hawes	CHA	50	44	12.6%	0.80	35	15	35	42.9	42.9	9.1%	11.4%	9.1%	0.0%	40.9%	41.1
Paul George	IND	75	58	3.2%	0.60	35	9	37	24.3	24.3	19.0%	19.0%	19.0%	1.7%	32.8%	14.2
John Henson	MIL	49	48	13.3%	0.71	34	14	35	40.0	40.0	14.6%	14.6%	8.3%	2.1%	37.5%	25.6
Luol Deng	MIA	67	55	6.7%	0.62	34	14	44	31.8	31.8	7.3%	12.7%	7.3%	0.0%	32.7%	14.6
Lance Thomas	NYK	59	26	5.3%	1.23	32	11	18	61.1	61.1	30.8%	15.4%	30.8%	15.4%	57.7%	98.6
Marcus Smart	BOS	55	40	6.4%	0.80	32	13	34	38.2	38.2	10.0%	7.5%	10.0%	2.5%	40.0%	41.9
Marreese Speights	GSW	65	45	8.6%	0.71	32	11	32	34.4	34.4	20.0%	17.8%	17.8%	8.9%	35.6%	26.0
Gerald Green	MIA	63	17	2.7%	1.82	31	14	16	87.5	87.5	11.8%	0.0%	11.8%	5.9%	88.2%	100.0
Jae Crowder	BOS	67	31	3.4%	1.00	31	11	21	52.4	52.4	19.4%	12.9%	12.9%	0.0%	54.8%	87.2
PJ Tucker	PHX	75	59	8.7%	0.53	31	12	45	26.7	26.7	6.8%	16.9%	6.8%	0.0%	27.1%	9.6
Tyson Chandler	PHX	61	38	8.8%	0.79	30	11	23	47.8	47.8	13.2%	28.9%	5.3%	2.6%	39.5%	40.2
Markieff Morris	WAS	23	41	14.4%	0.73	30	14	31	45.2	45.2	4.9%	19.5%	2.4%	0.0%	39.0%	29.2
Terrence Jones	HOU	49	37	8.0%	0.78	29	11	30	36.7	36.7	16.2%	8.1%	13.5%	5.4%	37.8%	37.9
Miles Plumlee	MIL	48	28	11.2%	1.00	28	13	24	54.2	54.2	3.6%	10.7%	3.6%	0.0%	50.0%	87.2
Meyers Leonard	POR	61	31	5.8%	0.87	27	13	24	54.2	54.2	3.2%	19.4%	0.0%	0.0%	45.2%	61.5
Gordon Hayward	UTA	74	31	2.1%	0.87	27	9	24	37.5	37.5	22.6%	3.2%	16.1%	3.2%	45.2%	61.5
Rodney Hood	UTA	73	27	2.5%	0.96	26	8	16	50.0	50.0	18.5%	22.2%	18.5%	0.0%	48.1%	80.4
Tristan Thompson	CLE	76	33	5.9%	0.79	26	12	27	44.4	44.4	9.1%	9.1%	6.1%	0.0%	39.4%	39.7
Serge Ibaka	OKC	74	28	2.9%	0.89	25	8	20	40.0	40.0	17.9%	14.3%	14.3%	3.6%	42.9%	66.7
Chris Paul	LAC	69	20	1.5%	1.20	24	9	17	52.9	52.9	15.0%	0.0%	15.0%	0.0%	60.0%	98.2
Tobias Harris	DET	22	26	7.6%	0.92	24	11	22	50.0	50.0	11.5%	11.5%	11.5%	7.7%	46.2%	74.7
Kevin Garnett	MIN	38	26	18.6%	0.92	24	10	24	41.7	41.7	7.7%	0.0%	7.7%	0.0%	46.2%	74.7
Tiago Splitter	ATL	36	27	13.4%	0.89	24	10	23	43.5	43.5	7.4%	7.4%	7.4%	0.0%	44.4%	65.3
Zaza Pachulia	DAL	69	29	4.3%	0.83	24	8	18	44.4	44.4	17.2%	24.1%	13.8%	3.4%	41.4%	47.0
Kyle Anderson	SAS	66	31	9.0%	0.77	24	10	24	41.7	41.7	9.7%	16.1%	9.7%	3.2%	38.7%	35.2
Nikola Pekovic	MIN	12	36	52.2%	0.67	24	6	26	23.1	23.1	19.4%	8.3%	19.4%	0.0%	36.1%	18.6
Joe Johnson	MIA	17	16	7.7%	1.44	23	10	15	66.7	66.7	18.8%	0.0%	18.8%	12.5%	68.8%	99.5
Paul Pierce	LAC	64	27	6.2%	0.85	23	9	19	47.4	47.4	14.8%	18.5%	14.8%	3.7%	44.4%	55.0
Ersan Ilyasova	DET	52	27	4.4%	0.85	23	8	18	44.4	44.4	22.2%	11.1%	14.8%	0.0%	51.9%	55.0
Montrezl Harrell	HOU	29	19	15.2%	1.16	22	10	15	66.7	66.7	15.8%	10.5%	10.5%	5.3%	57.9%	96.8
Kyle Lowry	TOR	73	28	1.8%	0.79	22	7	21	33.3	33.3	14.3%	10.7%	14.3%	0.0%	39.3%	38.5
Chandler Parsons	DAL	61	25	3.1%	0.84	21	10	19	52.6	52.6	4.0%	20.0%	0.0%	0.0%	44.0%	50.9
Tyler Zeller	BOS	54	23	6.6%	0.87	20	6	15	40.0	40.0	21.7%	17.4%	17.4%	4.3%	43.5%	60.7
Josh Smith	LAC	32	24	9.9%	0.83	20	7	16	43.8	43.8	20.8%	12.5%	16.7%	0.0%	50.0%	48.6
Aaron Gordon	ORL	75	27	3.9%	0.74	20	7	18	38.9	38.9	18.5%	18.5%	14.8%	3.7%	40.7%	31.1
Ed Davis	POR	75	19	4.3%	1.00	19	9	16	56.3	56.3	5.3%	15.8%	5.3%	5.3%	47.4%	87.2
Adreian Payne	MIN	43	28	16.6%	0.68	19	6	18	33.3	33.3	17.9%	17.9%	10.7%	0.0%	39.3%	21.5
Johnny OBryant	MIL	55	17	7.6%	1.06	18	8	15	53.3	53.3	5.9%	5.9%	5.9%	0.0%	52.9%	92.7
Charlie Villanueva	DAL	54	23	6.6%	0.78	18	8	20	40.0	40.0	4.3%	8.7%	4.3%	0.0%	39.1%	37.2
Metta World Peace	LAL	31	32	17.2%	0.56	18	4	20	20.0	20.0	25.0%	12.5%	15.6%	0.0%	31.3%	11.9
Doug McDermott	CHI	74	19	2.8%	0.89	17	7	17	41.2	41.2	10.5%	0.0%	5.3%	0.0%	47.4%	68.0
Jeff Green	LAC	20	29	12.7%	0.59	17	5	20	25.0	25.0	13.8%	17.2%	13.8%	0.0%	31.0%	12.8
Stanley Johnson	DET	69	32	4.5%	0.53	17	7	23	30.4	30.4	6.3%	21.9%	3.1%	0.0%	28.1%	10.5
Kyrie Irving	CLE	49	20	2.0%	0.80	16	6	18	33.3	33.3	10.0%	0.0%	10.0%	0.0%	40.0%	41.9
Rudy Gobert	UTA	56	23	4.1%	0.70	16	5	12	41.7	41.7	17.4%	30.4%	13.0%	0.0%	39.1%	23.3
Alexis Ajinca	NOP	52	30	9.3%	0.53	16	8	27	29.6	29.6	0.0%	10.0%	0.0%	0.0%	26.7%	11.0
Michael Carter-Williams	MIL	54	37	4.7%	0.43	16	6	25	24.0	24.0	10.8%	24.3%	10.8%	2.7%	24.3%	5.5
Cody Zeller	CHA	67	15	2.6%	1.00	15	6	14	42.9	42.9	13.3%	0.0%	13.3%	6.7%	46.7%	87.2
Lavoy Allen	IND	71	35	8.1%	0.43	15	6	21	28.6	28.6	5.7%	34.3%	5.7%	0.0%	22.9%	5.0
Jeff Teague	ATL	74	13	1.0%	1.08	14	5	7	71.4	71.4	23.1%	30.8%	23.1%	7.7%	53.8%	94.5
Andrea Bargnani	BKN	45	14	4.3%	1.00	14	3	9	33.3	33.3	35.7%	7.1%	21.4%	7.1%	50.0%	87.2
David Lee	DAL	18	14	8.8%	1.00	14	6	11	54.5	54.5	7.1%	14.3%	7.1%	0.0%	50.0%	87.2
Kevin Martin	MIN	39	18	4.1%	0.78	14	5	14	35.7	35.7	11.1%	11.1%	11.1%	0.0%	38.9%	35.8
Vince Carter	MEM	54	21	6.0%	0.67	14	5	15	33.3	33.3	14.3%	19.0%	14.3%	4.8%	33.3%	18.6
Trevor Booker	UTA	73	17	3.5%	0.76	13	5	12	41.7	41.7	11.8%	23.5%	5.9%	5.9%	35.3%	33.0
Lance Stephenson	MEM	21	17	5.3%	0.76	13	5	13	38.5	38.5	17.6%	11.8%	17.6%	5.9%	41.2%	33.0
Willie Cauley-Stein	SAC	59	23	6.0%	0.57	13	6	17	35.3	35.3	4.3%	21.7%	4.3%	0.0%	30.4%	12.3
Omri Casspi	SAC	69	10	1.3%	1.20	12	3	6	50.0	50.0	30.0%	10.0%	30.0%	0.0%	60.0%	98.2
Dewayne Dedmon	ORL	48	13	6.0%	0.92	12	6	12	50.0	50.0	0.0%	7.7%	0.0%	0.0%	46.2%	74.7
Willie Reed	BKN	34	14	8.4%	0.86	12	5	10	50.0	50.0	21.4%	7.1%	21.4%	0.0%	42.9%	56.9
James Johnson	TOR	54	16	5.2%	0.75	12	5	10	50.0	50.0	12.5%	25.0%	12.5%	0.0%	43.8%	31.5
Jrue Holiday	NOP	65	17	1.4%	0.71	12	6	16	37.5	37.5	0.0%	5.9%	0.0%	0.0%	35.3%	25.1
Tayshaun Prince	MIN	71	18	7.1%	0.67	12	5	16	31.3	31.3	5.6%	5.6%	5.6%	0.0%	33.3%	18.6
Cole Aldrich	LAC	51	18	6.5%	0.67	12	4	11	36.4	36.4	16.7%	22.2%	16.7%	0.0%	38.9%	18.6
Clint Capela	HOU	70	23	4.5%	0.52	12	5	15	33.3	33.3	13.0%	21.7%	4.3%	0.0%	30.4%	8.3
Andrew Bogut	GSW	66	23	6.4%	0.52	12	6	18	33.3	33.3	0.0%	21.7%	0.0%	0.0%	26.1%	8.3
Channing Frye	CLE	20	10	7.8%	1.10	11	5	9	55.6	55.6	10.0%	10.0%	10.0%	10.0%	50.0%	95.9
Trey Lyles	UTA	71	11	2.4%	1.00	11	3	6	50.0	50.0	36.4%	18.2%	9.1%	9.1%	54.5%	87.2
JJ Hickson	DEN	18	14	9.2%	0.79	11	5	12	41.7	41.7	14.3%	0.0%	7.1%	0.0%	42.9%	38.5
John Wall	WAS	76	16	0.9%	0.69	11	4	12	33.3	33.3	12.5%	18.8%	12.5%	6.3%	31.3%	22.8
Maurice Harkless	POR	71	21	4.6%	0.52	11	5	14	35.7	35.7	9.5%	23.8%	9.5%	0.0%	28.6%	9.1
Emmanuel Mudiay	DEN	63	30	2.7%	0.37	11	5	24	20.8	20.8	6.7%	13.3%	6.7%	0.0%	20.0%	2.3
Jarell Martin	MEM	19	12	9.7%	0.83	10	4	9	44.4	44.4	8.3%	16.7%	8.3%	0.0%	41.7%	48.6
Richaun Holmes	PHI	50	12	4.2%	0.83	10	3	6	50.0	50.0	16.7%	33.3%	16.7%	0.0%	41.7%	48.6
Channing Frye	ORL	44	12	5.4%	0.83	10	4	7	57.1	57.1	8.3%	33.3%	8.3%	0.0%	41.7%	48.6
Jonas Jerebko	BOS	70	15	4.4%	0.67	10	3	11	27.3	27.3	13.3%	13.3%	6.7%	0.0%	33.3%	18.6
Bismack Biyombo	TOR	74	16	3.7%	0.63	10	5	13	38.5	38.5	0.0%	18.8%	0.0%	0.0%	31.3%	16.1
Robert Sacre	LAL	19	16	19.3%	0.63	10	3	12	25.0	25.0	18.8%	6.3%	12.5%	0.0%	37.5%	16.1
Justise Winslow	MIA	72	19	3.3%	0.53	10	4	14	28.6	28.6	10.5%	15.8%	10.5%	0.0%	31.6%	10.0
Tony Allen	MEM	61	14	2.5%	0.64	9	4	12	33.3	33.3	7.1%	14.3%	7.1%	7.1%	28.6%	17.1
Kendrick Perkins	NOP	28	14	16.5%	0.64	9	4	8	50.0	50.0	7.1%	35.7%	0.0%	0.0%	35.7%	17.1
Ryan Kelly	LAL	29	14	8.6%	0.64	9	3	10	30.0	30.0	21.4%	14.3%	21.4%	7.1%	35.7%	17.1
Noah Vonleh	POR	71	24	7.3%	0.38	9	4	22	18.2	18.2	4.2%	4.2%	4.2%	0.0%	20.8%	2.7
Henry Sims	BKN	8	10	21.3%	0.80	8	3	9	33.3	33.3	10.0%	0.0%	10.0%	0.0%	40.0%	41.9
George Hill	IND	68	11	1.3%	0.73	8	3	8	37.5	37.5	18.2%	18.2%	18.2%	9.1%	36.4%	28.0
ETwaun Moore	CHI	57	11	2.5%	0.73	8	4	9	44.4	44.4	0.0%	18.2%	0.0%	0.0%	36.4%	28.0
Al Farouq Aminu	POR	76	17	2.0%	0.47	8	4	10	40.0	40.0	0.0%	41.2%	0.0%	0.0%	23.5%	6.9
Matt Barnes	MEM	70	17	2.2%	0.47	8	3	11	27.3	27.3	17.6%	23.5%	17.6%	5.9%	23.5%	6.9
Tarik Black	LAL	31	10	8.8%	0.70	7	3	8	37.5	37.5	10.0%	10.0%	10.0%	0.0%	40.0%	23.9
Otto Porter Jr.	WAS	69	10	1.3%	0.70	7	3	8	37.5	37.5	10.0%	10.0%	10.0%	0.0%	40.0%	23.9
Jordan Clarkson	LAL	72	10	0.8%	0.60	6	2	7	28.6	28.6	10.0%	20.0%	10.0%	0.0%	30.0%	13.3
Joakim Noah	CHI	29	10	4.9%	0.60	6	3	9	33.3	33.3	0.0%	10.0%	0.0%	0.0%	30.0%	13.3
Eric Bledsoe	PHX	32	11	1.6%	0.55	6	3	9	33.3	33.3	9.1%	9.1%	9.1%	0.0%	27.3%	11.4
Andre Iguodala	GSW	60	13	2.9%	0.46	6	3	9	33.3	33.3	0.0%	30.8%	0.0%	0.0%	23.1%	6.0
Patrick Patterson	TOR	73	13	2.5%	0.46	6	3	10	30.0	30.0	0.0%	23.1%	0.0%	0.0%	23.1%	6.0
Thomas Robinson	BKN	62	18	5.2%	0.33	6	3	12	25.0	25.0	5.6%	27.8%	5.6%	0.0%	16.7%	1.4
Ersan Ilyasova	ORL	18	10	6.6%	0.50	5	1	6	16.7	16.7	20.0%	20.0%	20.0%	0.0%	30.0%	7.8
JR Smith	CLE	72	12	1.4%	0.42	5	2	9	22.2	22.2	8.3%	16.7%	8.3%	0.0%	25.0%	4.6
JaVale McGee	DAL	33	13	7.6%	0.38	5	2	9	22.2	22.2	7.7%	23.1%	7.7%	0.0%	23.1%	3.2
Jason Smith	ORL	69	13	2.4%	0.38	5	2	10	20.0	20.0	7.7%	15.4%	7.7%	0.0%	23.1%	3.2
OJ Mayo	MIL	41	10	2.4%	0.40	4	1	9	11.1	11.1	10.0%	0.0%	10.0%	0.0%	20.0%	4.1
Josh Smith	HOU	18	10	5.5%	0.30	3	1	5	20.0	20.0	10.0%	40.0%	10.0%	0.0%	20.0%	0.9
Will Barton	DEN	77	10	0.9%	0.20	2	1	7	14.3	14.3	0.0%	30.0%	0.0%	0.0%	10.0%	0.5
Anderson Varejao	CLE	31	10	9.8%	0.10	1	0	6	0.0	0.0	10.0%	30.0%	10.0%	0.0%	10.0%	0.0
