person_id,display_last_comma_first,display_first_last,rosterstatus,from_year,to_year,playercode,team_id,team_city,team_name,team_abbreviation,team_code,games_played_flag
203112,Acy, Quincy,Quincy Acy,TRUE,2012,2015,quincy_acy,1610612758,Sacramento,Kings,SAC,kings,Y
203919,Adams, Jordan,Jordan Adams,TRUE,2014,2015,jordan_adams,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
203500,Adams, Steven,Steven Adams,TRUE,2013,2015,steven_adams,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
201167,Afflalo, Arron,Arron Afflalo,TRUE,2007,2015,arron_afflalo,1610612752,New York,Knicks,NYK,knicks,Y
201582,Ajinca, Alexis,Alexis Ajinca,TRUE,2008,2015,alexis_ajinca,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
202332,Aldrich, Cole,Cole Aldrich,TRUE,2010,2015,cole_aldrich,1610612746,Los Angeles,Clippers,LAC,clippers,Y
200746,Aldridge, LaMarcus,LaMarcus Aldridge,TRUE,2006,2015,lamarcus_aldridge,1610612759,San Antonio,Spurs,SAS,spurs,Y
1626146,Alexander, Cliff,Cliff Alexander,TRUE,2015,2015,cliff_alexander,1610612757,Portland,Trail Blazers,POR,blazers,Y
202730,Allen, Lavoy,Lavoy Allen,TRUE,2011,2015,lavoy_allen,1610612754,Indiana,Pacers,IND,pacers,Y
2754,Allen, Tony,Tony Allen,TRUE,2004,2015,tony_allen,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
202329,Aminu, Al-Farouq,Al-Farouq Aminu,TRUE,2010,2015,al-farouq_aminu,1610612757,Portland,Trail Blazers,POR,blazers,Y
200811,Amundson, Lou,Lou Amundson,TRUE,2006,2015,lou_amundson,1610612752,New York,Knicks,NYK,knicks,Y
2365,Andersen, Chris,Chris Andersen,TRUE,2001,2015,chris_andersen,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
101187,Anderson, Alan,Alan Anderson,TRUE,2005,2015,alan_anderson,1610612764,Washington,Wizards,WAS,wizards,Y
202341,Anderson, James,James Anderson,TRUE,2010,2015,james_anderson,1610612758,Sacramento,Kings,SAC,kings,Y
1626147,Anderson, Justin,Justin Anderson,TRUE,2015,2015,justin_anderson,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203937,Anderson, Kyle,Kyle Anderson,TRUE,2014,2015,kyle_anderson,1610612759,San Antonio,Spurs,SAS,spurs,Y
201583,Anderson, Ryan,Ryan Anderson,TRUE,2008,2015,ryan_j_anderson,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203507,Antetokounmpo, Giannis,Giannis Antetokounmpo,TRUE,2013,2015,giannis_antetokounmpo,1610612749,Milwaukee,Bucks,MIL,bucks,Y
203648,Antetokounmpo, Thanasis,Thanasis Antetokounmpo,TRUE,2015,2015,thanasis_antetokounmpo,1610612752,New York,Knicks,NYK,knicks,Y
2546,Anthony, Carmelo,Carmelo Anthony,TRUE,2003,2015,carmelo_anthony,1610612752,New York,Knicks,NYK,knicks,Y
201202,Anthony, Joel,Joel Anthony,TRUE,2007,2015,joel_anthony,1610612765,Detroit,Pistons,DET,pistons,Y
2772,Ariza, Trevor,Trevor Ariza,TRUE,2004,2015,trevor_ariza,1610612745,Houston,Rockets,HOU,rockets,Y
201589,Arthur, Darrell,Darrell Arthur,TRUE,2008,2015,darrell_arthur,1610612743,Denver,Nuggets,DEN,nuggets,Y
201600,Asik, Omer,Omer Asik,TRUE,2010,2015,omer_asik,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
201571,Augustin, D.J.,D.J. Augustin,TRUE,2008,2015,dj_augustin,1610612743,Denver,Nuggets,DEN,nuggets,Y
201965,Ayres, Jeff,Jeff Ayres,TRUE,2009,2015,jeff_ayres,1610612746,Los Angeles,Clippers,LAC,clippers,Y
202337,Babbitt, Luke,Luke Babbitt,TRUE,2010,2015,luke_babbitt,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203946,Bairstow, Cameron,Cameron Bairstow,TRUE,2014,2015,cameron_bairstow,1610612741,Chicago,Bulls,CHI,bulls,Y
2571,Barbosa, Leandro,Leandro Barbosa,TRUE,2003,2015,leandro_barbosa,1610612744,Golden State,Warriors,GSW,warriors,Y
200826,Barea, Jose Juan,Jose Juan Barea,TRUE,2006,2015,jose_barea,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203084,Barnes, Harrison,Harrison Barnes,TRUE,2012,2015,harrison_barnes,1610612744,Golden State,Warriors,GSW,warriors,Y
2440,Barnes, Matt,Matt Barnes,TRUE,2002,2015,matt_barnes,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
203115,Barton, Will,Will Barton,TRUE,2012,2015,will_barton,1610612743,Denver,Nuggets,DEN,nuggets,Y
101138,Bass, Brandon,Brandon Bass,TRUE,2005,2015,brandon_bass,1610612747,Los Angeles,Lakers,LAL,lakers,Y
201587,Batum, Nicolas,Nicolas Batum,TRUE,2008,2015,nicolas_batum,1610612766,Charlotte,Hornets,CHA,hornets,Y
201573,Bayless, Jerryd,Jerryd Bayless,TRUE,2008,2015,jerryd_bayless,1610612749,Milwaukee,Bucks,MIL,bucks,Y
203382,Baynes, Aron,Aron Baynes,TRUE,2012,2015,aron_baynes,1610612765,Detroit,Pistons,DET,pistons,Y
203145,Bazemore, Kent,Kent Bazemore,TRUE,2012,2015,kent_bazemore,1610612737,Atlanta,Hawks,ATL,hawks,Y
203078,Beal, Bradley,Bradley Beal,TRUE,2012,2015,bradley_beal,1610612764,Washington,Wizards,WAS,wizards,Y
201563,Beasley, Michael,Michael Beasley,TRUE,2008,2015,michael_beasley,1610612745,Houston,Rockets,HOU,rockets,Y
201158,Belinelli, Marco,Marco Belinelli,TRUE,2007,2015,marco_belinelli,1610612758,Sacramento,Kings,SAC,kings,Y
201976,Beverley, Patrick,Patrick Beverley,TRUE,2012,2015,patrick_beverley,1610612745,Houston,Rockets,HOU,rockets,Y
202687,Biyombo, Bismack,Bismack Biyombo,TRUE,2011,2015,bismack_biyombo,1610612761,Toronto,Raptors,TOR,raptors,Y
202357,Bjelica, Nemanja,Nemanja Bjelica,TRUE,2015,2015,nemanja_bjelica,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
204028,Black, Tarik,Tarik Black,TRUE,2014,2015,tarik_black,1610612747,Los Angeles,Lakers,LAL,lakers,Y
2581,Blake, Steve,Steve Blake,TRUE,2003,2015,steve_blake,1610612765,Detroit,Pistons,DET,pistons,Y
202339,Bledsoe, Eric,Eric Bledsoe,TRUE,2010,2015,eric_bledsoe,1610612756,Phoenix,Suns,PHX,suns,Y
202711,Bogdanovic, Bojan,Bojan Bogdanovic,TRUE,2014,2015,bojan_bogdanovic,1610612751,Brooklyn,Nets,BKN,nets,Y
101106,Bogut, Andrew,Andrew Bogut,TRUE,2005,2015,andrew_bogut,1610612744,Golden State,Warriors,GSW,warriors,Y
2588,Bonner, Matt,Matt Bonner,TRUE,2004,2015,matt_bonner,1610612759,San Antonio,Spurs,SAS,spurs,Y
1626164,Booker, Devin,Devin Booker,TRUE,2015,2015,devin_booker,1610612756,Phoenix,Suns,PHX,suns,Y
202344,Booker, Trevor,Trevor Booker,TRUE,2010,2015,trevor_booker,1610612762,Utah,Jazz,UTA,jazz,Y
2547,Bosh, Chris,Chris Bosh,TRUE,2003,2015,chris_bosh,1610612748,Miami,Heat,MIA,heat,Y
202340,Bradley, Avery,Avery Bradley,TRUE,2010,2015,avery_bradley,1610612738,Boston,Celtics,BOS,celtics,Y
1882,Brand, Elton,Elton Brand,TRUE,1999,2015,elton_brand,1610612755,Philadelphia,76ers,PHI,sixers,Y
201147,Brewer, Corey,Corey Brewer,TRUE,2007,2015,corey_brewer,1610612745,Houston,Rockets,HOU,rockets,Y
201166,Brooks, Aaron,Aaron Brooks,TRUE,2007,2015,aaron_brooks,1610612741,Chicago,Bulls,CHI,bulls,Y
1626148,Brown, Anthony,Anthony Brown,TRUE,2015,2015,anthony_brown,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203485,Brown, Lorenzo,Lorenzo Brown,TRUE,2013,2015,lorenzo_brown,1610612765,Detroit,Pistons,DET,pistons,Y
203900,Brown, Markel,Markel Brown,TRUE,2014,2015,markel_brown,1610612751,Brooklyn,Nets,BKN,nets,Y
977,Bryant, Kobe,Kobe Bryant,TRUE,1996,2015,kobe_bryant,1610612747,Los Angeles,Lakers,LAL,lakers,Y
201978,Budinger, Chase,Chase Budinger,TRUE,2009,2015,chase_budinger,1610612756,Phoenix,Suns,PHX,suns,Y
203493,Bullock, Reggie,Reggie Bullock,TRUE,2013,2015,reggie_bullock,1610612765,Detroit,Pistons,DET,pistons,Y
203504,Burke, Trey,Trey Burke,TRUE,2013,2015,trey_burke,1610612762,Utah,Jazz,UTA,jazz,Y
202692,Burks, Alec,Alec Burks,TRUE,2011,2015,alec_burks,1610612762,Utah,Jazz,UTA,jazz,Y
2406,Butler, Caron,Caron Butler,TRUE,2002,2015,caron_butler,1610612758,Sacramento,Kings,SAC,kings,Y
202710,Butler, Jimmy,Jimmy Butler,TRUE,2011,2015,jimmy_butler,1610612741,Chicago,Bulls,CHI,bulls,Y
203998,Caboclo, Bruno,Bruno Caboclo,TRUE,2014,2015,bruno_caboclo,1610612761,Toronto,Raptors,TOR,raptors,Y
101181,Calderon, Jose,Jose Calderon,TRUE,2005,2015,jose_calderon,1610612752,New York,Knicks,NYK,knicks,Y
203484,Caldwell-Pope, Kentavious,Kentavious Caldwell-Pope,TRUE,2013,2015,kentavious_caldwell-pope,1610612765,Detroit,Pistons,DET,pistons,Y
203477,Canaan, Isaiah,Isaiah Canaan,TRUE,2013,2015,isaiah_canaan,1610612755,Philadelphia,76ers,PHI,sixers,Y
203991,Capela, Clint,Clint Capela,TRUE,2014,2015,clint_capela,1610612745,Houston,Rockets,HOU,rockets,Y
201960,Carroll, DeMarre,DeMarre Carroll,TRUE,2009,2015,demarre_carroll,1610612761,Toronto,Raptors,TOR,raptors,Y
1713,Carter, Vince,Vince Carter,TRUE,1998,2015,vince_carter,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
203487,Carter-Williams, Michael,Michael Carter-Williams,TRUE,2013,2015,michael_carter-williams,1610612749,Milwaukee,Bucks,MIL,bucks,Y
201956,Casspi, Omri,Omri Casspi,TRUE,2009,2015,omri_casspi,1610612758,Sacramento,Kings,SAC,kings,Y
1626161,Cauley-Stein, Willie,Willie Cauley-Stein,TRUE,2015,2015,willie_cauley-stein,1610612758,Sacramento,Kings,SAC,kings,Y
2199,Chandler, Tyson,Tyson Chandler,TRUE,2001,2015,tyson_chandler,1610612756,Phoenix,Suns,PHX,suns,Y
201163,Chandler, Wilson,Wilson Chandler,TRUE,2007,2015,wilson_chandler,1610612743,Denver,Nuggets,DEN,nuggets,Y
1626176,Christmas, Rakeem,Rakeem Christmas,TRUE,2015,2015,rakeem_christmas,1610612754,Indiana,Pacers,IND,pacers,Y
203546,Clark, Ian,Ian Clark,TRUE,2013,2015,ian_clark,1610612744,Golden State,Warriors,GSW,warriors,Y
203903,Clarkson, Jordan,Jordan Clarkson,TRUE,2014,2015,jordan_clarkson,1610612747,Los Angeles,Lakers,LAL,lakers,Y
202708,Cole, Norris,Norris Cole,TRUE,2011,2015,norris_cole,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
201954,Collison, Darren,Darren Collison,TRUE,2009,2015,darren_collison,1610612758,Sacramento,Kings,SAC,kings,Y
2555,Collison, Nick,Nick Collison,TRUE,2003,2015,nick_collison,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
201144,Conley, Mike,Mike Conley,TRUE,2007,2015,mike_conley,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
1626192,Connaughton, Pat,Pat Connaughton,TRUE,2015,2015,pat_connaughton,1610612757,Portland,Trail Blazers,POR,blazers,Y
202326,Cousins, DeMarcus,DeMarcus Cousins,TRUE,2010,2015,demarcus_cousins,1610612758,Sacramento,Kings,SAC,kings,Y
203496,Covington, Robert,Robert Covington,TRUE,2013,2015,robert_covington,1610612755,Philadelphia,76ers,PHI,sixers,Y
203459,Crabbe, Allen,Allen Crabbe,TRUE,2013,2015,allen_crabbe,1610612757,Portland,Trail Blazers,POR,blazers,Y
2037,Crawford, Jamal,Jamal Crawford,TRUE,2000,2015,jamal_crawford,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203109,Crowder, Jae,Jae Crowder,TRUE,2012,2015,jae_crowder,1610612738,Boston,Celtics,BOS,celtics,Y
201967,Cunningham, Dante,Dante Cunningham,TRUE,2009,2015,dante_cunningham,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203099,Cunningham, Jared,Jared Cunningham,TRUE,2012,2015,jared_cunningham,1610612749,Milwaukee,Bucks,MIL,bucks,Y
203552,Curry, Seth,Seth Curry,TRUE,2013,2015,seth_curry,1610612758,Sacramento,Kings,SAC,kings,Y
201939,Curry, Stephen,Stephen Curry,TRUE,2009,2015,stephen_curry,1610612744,Golden State,Warriors,GSW,warriors,Y
203584,Daniels, Troy,Troy Daniels,TRUE,2013,2015,troy_daniels,1610612766,Charlotte,Hornets,CHA,hornets,Y
203076,Davis, Anthony,Anthony Davis,TRUE,2012,2015,anthony_davis,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
202334,Davis, Ed,Ed Davis,TRUE,2010,2015,ed_davis,1610612757,Portland,Trail Blazers,POR,blazers,Y
1626183,Dawson, Branden,Branden Dawson,TRUE,2015,2015,branden_dawson,1610612746,Los Angeles,Clippers,LAC,clippers,Y
201942,DeRozan, DeMar,DeMar DeRozan,TRUE,2009,2015,demar_derozan,1610612761,Toronto,Raptors,TOR,raptors,Y
203473,Dedmon, Dewayne,Dewayne Dedmon,TRUE,2013,2015,dewayne_dedmon,1610612753,Orlando,Magic,ORL,magic,Y
1626214,Dejean-Jones, Bryce,Bryce Dejean-Jones,TRUE,2015,2015,bryce_dejean-jones,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
1626155,Dekker, Sam,Sam Dekker,TRUE,2015,2015,sam_dekker,1610612745,Houston,Rockets,HOU,rockets,Y
203521,Dellavedova, Matthew,Matthew Dellavedova,TRUE,2013,2015,matthew_dellavedova,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
2736,Deng, Luol,Luol Deng,TRUE,2004,2015,luol_deng,1610612748,Miami,Heat,MIA,heat,Y
2564,Diaw, Boris,Boris Diaw,TRUE,2003,2015,boris_diaw,1610612759,San Antonio,Spurs,SAS,spurs,Y
203476,Dieng, Gorgui,Gorgui Dieng,TRUE,2013,2015,gorgui_dieng,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
203915,Dinwiddie, Spencer,Spencer Dinwiddie,TRUE,2014,2015,spencer_dinwiddie,1610612765,Detroit,Pistons,DET,pistons,Y
201962,Douglas, Toney,Toney Douglas,TRUE,2009,2015,toney_douglas,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
201609,Dragic, Goran,Goran Dragic,TRUE,2008,2015,goran_dragic,1610612748,Miami,Heat,MIA,heat,Y
203083,Drummond, Andre,Andre Drummond,TRUE,2012,2015,andre_drummond,1610612765,Detroit,Pistons,DET,pistons,Y
201162,Dudley, Jared,Jared Dudley,TRUE,2007,2015,jared_dudley,1610612764,Washington,Wizards,WAS,wizards,Y
1626251,Dukan, Duje,Duje Dukan,TRUE,2015,2015,duje_dukan,1610612758,Sacramento,Kings,SAC,kings,Y
1495,Duncan, Tim,Tim Duncan,TRUE,1997,2015,tim_duncan,1610612759,San Antonio,Spurs,SAS,spurs,Y
2399,Dunleavy, Mike,Mike Dunleavy,TRUE,2002,2015,mike_dunleavy,1610612741,Chicago,Bulls,CHI,bulls,Y
201142,Durant, Kevin,Kevin Durant,TRUE,2007,2015,kevin_durant,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
203921,Early, Cleanthony,Cleanthony Early,TRUE,2014,2015,cleanthony_early,1610612752,New York,Knicks,NYK,knicks,Y
204067,Eddie, Jarell,Jarell Eddie,TRUE,2015,2015,jarell_eddie,1610612764,Washington,Wizards,WAS,wizards,Y
201961,Ellington, Wayne,Wayne Ellington,TRUE,2009,2015,wayne_ellington,1610612751,Brooklyn,Nets,BKN,nets,Y
101145,Ellis, Monta,Monta Ellis,TRUE,2005,2015,monta_ellis,1610612754,Indiana,Pacers,IND,pacers,Y
203954,Embiid, Joel,Joel Embiid,TRUE,2014,2015,joel_embiid,1610612755,Philadelphia,76ers,PHI,sixers,N
203516,Ennis, James,James Ennis,TRUE,2014,2015,james_ennis,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203898,Ennis, Tyler,Tyler Ennis,TRUE,2014,2015,tyler_ennis,1610612749,Milwaukee,Bucks,MIL,bucks,Y
202379,Evans, Jeremy,Jeremy Evans,TRUE,2010,2015,jeremy_evans,1610612742,Dallas,Mavericks,DAL,mavericks,Y
201936,Evans, Tyreke,Tyreke Evans,TRUE,2009,2015,tyreke_evans,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203957,Exum, Dante,Dante Exum,TRUE,2014,2015,dante_exum,1610612762,Utah,Jazz,UTA,jazz,Y
203105,Ezeli, Festus,Festus Ezeli,TRUE,2012,2015,festus_ezeli,1610612744,Golden State,Warriors,GSW,warriors,Y
202702,Faried, Kenneth,Kenneth Faried,TRUE,2011,2015,kenneth_faried,1610612743,Denver,Nuggets,DEN,nuggets,Y
200770,Farmar, Jordan,Jordan Farmar,TRUE,2006,2015,jordan_farmar,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
202324,Favors, Derrick,Derrick Favors,TRUE,2010,2015,derrick_favors,1610612762,Utah,Jazz,UTA,jazz,Y
1626245,Felicio, Cristiano,Cristiano Felicio,TRUE,2015,2015,cristiano_felicio,1610612741,Chicago,Bulls,CHI,bulls,Y
101109,Felton, Raymond,Raymond Felton,TRUE,2005,2015,raymond_felton,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203095,Fournier, Evan,Evan Fournier,TRUE,2012,2015,evan_fournier,1610612753,Orlando,Magic,ORL,magic,Y
200751,Foye, Randy,Randy Foye,TRUE,2006,2015,randy_foye,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
204025,Frazier, Tim,Tim Frazier,TRUE,2014,2015,tim_frazier,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
101112,Frye, Channing,Channing Frye,TRUE,2005,2015,channing_frye,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
201568,Gallinari, Danilo,Danilo Gallinari,TRUE,2008,2015,danilo_gallinari,1610612743,Denver,Nuggets,DEN,nuggets,Y
204038,Galloway, Langston,Langston Galloway,TRUE,2014,2015,langston_galloway,1610612752,New York,Knicks,NYK,knicks,Y
708,Garnett, Kevin,Kevin Garnett,TRUE,1995,2015,kevin_garnett,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
201188,Gasol, Marc,Marc Gasol,TRUE,2008,2015,marc_gasol,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
2200,Gasol, Pau,Pau Gasol,TRUE,2001,2015,pau_gasol,1610612741,Chicago,Bulls,CHI,bulls,Y
200752,Gay, Rudy,Rudy Gay,TRUE,2006,2015,rudy_gay,1610612758,Sacramento,Kings,SAC,kings,Y
202087,Gee, Alonzo,Alonzo Gee,TRUE,2009,2015,alonzo_gee,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
202331,George, Paul,Paul George,TRUE,2010,2015,paul_george,1610612754,Indiana,Pacers,IND,pacers,Y
201959,Gibson, Taj,Taj Gibson,TRUE,2009,2015,taj_gibson,1610612741,Chicago,Bulls,CHI,bulls,Y
1938,Ginobili, Manu,Manu Ginobili,TRUE,2002,2015,emanuel_ginobili,1610612759,San Antonio,Spurs,SAS,spurs,Y
203497,Gobert, Rudy,Rudy Gobert,TRUE,2013,2015,rudy_gobert,1610612762,Utah,Jazz,UTA,jazz,Y
