person_id,display_last_comma_first,display_first_last,rosterstatus,from_year,to_year,playercode,team_id,team_city,team_name,team_abbreviation,team_code,games_played_flag
2400,Gooden, Drew,Drew Gooden,TRUE,2002,2015,drew_gooden,1610612764,Washington,Wizards,WAS,wizards,Y
203462,Goodwin, Archie,Archie Goodwin,TRUE,2013,2015,archie_goodwin,1610612756,Phoenix,Suns,PHX,suns,Y
203932,Gordon, Aaron,Aaron Gordon,TRUE,2014,2015,aaron_gordon,1610612753,Orlando,Magic,ORL,magic,Y
201569,Gordon, Eric,Eric Gordon,TRUE,2008,2015,eric_gordon,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
101162,Gortat, Marcin,Marcin Gortat,TRUE,2007,2015,marcin_gortat,1610612764,Washington,Wizards,WAS,wizards,Y
202726,Goudelock, Andrew,Andrew Goudelock,TRUE,2011,2015,andrew_goudelock,1610612745,Houston,Rockets,HOU,rockets,Y
203924,Grant, Jerami,Jerami Grant,TRUE,2014,2015,jerami_grant,1610612755,Philadelphia,76ers,PHI,sixers,Y
1626170,Grant, Jerian,Jerian Grant,TRUE,2015,2015,jerian_grant,1610612752,New York,Knicks,NYK,knicks,Y
201980,Green, Danny,Danny Green,TRUE,2009,2015,daniel_green,1610612759,San Antonio,Spurs,SAS,spurs,Y
203110,Green, Draymond,Draymond Green,TRUE,2012,2015,draymond_green,1610612744,Golden State,Warriors,GSW,warriors,Y
101123,Green, Gerald,Gerald Green,TRUE,2005,2015,gerald_green,1610612748,Miami,Heat,MIA,heat,Y
203210,Green, JaMychal,JaMychal Green,TRUE,2014,2015,jamychal_green,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
201145,Green, Jeff,Jeff Green,TRUE,2007,2015,jeff_green,1610612746,Los Angeles,Clippers,LAC,clippers,Y
201933,Griffin, Blake,Blake Griffin,TRUE,2009,2015,blake_griffin,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203268,Gutierrez, Jorge,Jorge Gutierrez,TRUE,2013,2015,jorge_gutierrez,1610612766,Charlotte,Hornets,CHA,hornets,Y
203798,Hairston, PJ,PJ Hairston,TRUE,2014,2015,pj_hairston,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
202706,Hamilton, Jordan,Jordan Hamilton,TRUE,2011,2015,jordan_hamilton,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
201946,Hansbrough, Tyler,Tyler Hansbrough,TRUE,2009,2015,tyler_hansbrough,1610612766,Charlotte,Hornets,CHA,hornets,Y
203501,Hardaway Jr., Tim,Tim Hardaway Jr.,TRUE,2013,2015,timothy_hardaway,1610612737,Atlanta,Hawks,ATL,hawks,Y
201935,Harden, James,James Harden,TRUE,2009,2015,james_harden,1610612745,Houston,Rockets,HOU,rockets,Y
203090,Harkless, Maurice,Maurice Harkless,TRUE,2012,2015,maurice_harkless,1610612757,Portland,Trail Blazers,POR,blazers,Y
1626149,Harrell, Montrezl,Montrezl Harrell,TRUE,2015,2015,montrezl_harrell,1610612745,Houston,Rockets,HOU,rockets,Y
2734,Harris, Devin,Devin Harris,TRUE,2004,2015,devin_harris,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203914,Harris, Gary,Gary Harris,TRUE,2014,2015,gary_harris,1610612743,Denver,Nuggets,DEN,nuggets,Y
202699,Harris, Tobias,Tobias Harris,TRUE,2011,2015,tobias_harris,1610612765,Detroit,Pistons,DET,pistons,Y
1626151,Harrison, Aaron,Aaron Harrison,TRUE,2015,2015,aaron_harrison,1610612766,Charlotte,Hornets,CHA,hornets,Y
2617,Haslem, Udonis,Udonis Haslem,TRUE,2003,2015,udonis_haslem,1610612748,Miami,Heat,MIA,heat,Y
201150,Hawes, Spencer,Spencer Hawes,TRUE,2007,2015,spencer_hawes,1610612766,Charlotte,Hornets,CHA,hornets,Y
202330,Hayward, Gordon,Gordon Hayward,TRUE,2010,2015,gordon_hayward,1610612762,Utah,Jazz,UTA,jazz,Y
201945,Henderson, Gerald,Gerald Henderson,TRUE,2009,2015,gerald_henderson,1610612757,Portland,Trail Blazers,POR,blazers,Y
203089,Henson, John,John Henson,TRUE,2012,2015,john_henson,1610612749,Milwaukee,Bucks,MIL,bucks,Y
1626209,Hezonja, Mario,Mario Hezonja,TRUE,2015,2015,mario_hezonja,1610612753,Orlando,Magic,ORL,magic,Y
201579,Hibbert, Roy,Roy Hibbert,TRUE,2008,2015,roy_hibbert,1610612747,Los Angeles,Lakers,LAL,lakers,Y
201581,Hickson, JJ,JJ Hickson,TRUE,2008,2015,jj_hickson,1610612764,Washington,Wizards,WAS,wizards,Y
2403,Nene,Nene,TRUE,2002,2015,nene,1610612764,Washington,Wizards,WAS,wizards,Y
201588,Hill, George,George Hill,TRUE,2008,2015,george_hill,1610612754,Indiana,Pacers,IND,pacers,Y
201941,Hill, Jordan,Jordan Hill,TRUE,2009,2015,jordan_hill,1610612754,Indiana,Pacers,IND,pacers,Y
203524,Hill, Solomon,Solomon Hill,TRUE,2013,2015,solomon_hill,1610612754,Indiana,Pacers,IND,pacers,Y
1626199,Hilliard, Darrun,Darrun Hilliard,TRUE,2015,2015,darrun_hilliard,1610612765,Detroit,Pistons,DET,pistons,Y
2550,Hinrich, Kirk,Kirk Hinrich,TRUE,2003,2015,kirk_hinrich,1610612737,Atlanta,Hawks,ATL,hawks,Y
201950,Holiday, Jrue,Jrue Holiday,TRUE,2009,2015,jrue_holiday,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203200,Holiday, Justin,Justin Holiday,TRUE,2012,2015,justin_holiday,1610612741,Chicago,Bulls,CHI,bulls,Y
200797,Hollins, Ryan,Ryan Hollins,TRUE,2006,2015,ryan_hollins,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
1626178,Hollis-Jefferson, Rondae,Rondae Hollis-Jefferson,TRUE,2015,2015,rondae_hollis-jefferson,1610612751,Brooklyn,Nets,BKN,nets,Y
1626158,Holmes, Richaun,Richaun Holmes,TRUE,2015,2015,richaun_holmes,1610612755,Philadelphia,76ers,PHI,sixers,Y
203918,Hood, Rodney,Rodney Hood,TRUE,2014,2015,rodney_hood,1610612762,Utah,Jazz,UTA,jazz,Y
201143,Horford, Al,Al Horford,TRUE,2007,2015,al_horford,1610612737,Atlanta,Hawks,ATL,hawks,Y
2730,Howard, Dwight,Dwight Howard,TRUE,2004,2015,dwight_howard,1610612745,Houston,Rockets,HOU,rockets,Y
1626273,Huertas, Marcelo,Marcelo Huertas,TRUE,2015,2015,marcelo_huertas,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203962,Huestis, Josh,Josh Huestis,TRUE,2015,2015,josh_huestis,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
2743,Humphries, Kris,Kris Humphries,TRUE,2004,2015,kris_humphries,1610612737,Atlanta,Hawks,ATL,hawks,Y
1626154,Hunter, RJ,RJ Hunter,TRUE,2015,2015,rj_hunter,1610612738,Boston,Celtics,BOS,celtics,Y
201586,Ibaka, Serge,Serge Ibaka,TRUE,2009,2015,serge_ibaka,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
2738,Iguodala, Andre,Andre Iguodala,TRUE,2004,2015,andre_iguodala,1610612744,Golden State,Warriors,GSW,warriors,Y
101141,Ilyasova, Ersan,Ersan Ilyasova,TRUE,2006,2015,ersan_ilyasova,1610612753,Orlando,Magic,ORL,magic,Y
204060,Ingles, Joe,Joe Ingles,TRUE,2014,2015,joe_ingles,1610612762,Utah,Jazz,UTA,jazz,Y
203996,Inglis, Damien,Damien Inglis,TRUE,2014,2015,damien_inglis,1610612749,Milwaukee,Bucks,MIL,bucks,Y
202681,Irving, Kyrie,Kyrie Irving,TRUE,2011,2015,kyrie_irving,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
101127,Jack, Jarrett,Jarrett Jack,TRUE,2005,2015,jarrett_jack,1610612751,Brooklyn,Nets,BKN,nets,Y
202704,Jackson, Reggie,Reggie Jackson,TRUE,2011,2015,reggie_jackson,1610612765,Detroit,Pistons,DET,pistons,Y
2544,James, LeBron,LeBron James,TRUE,2003,2015,lebron_james,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
2744,Jefferson, Al,Al Jefferson,TRUE,2004,2015,al_jefferson,1610612766,Charlotte,Hornets,CHA,hornets,Y
2210,Jefferson, Richard,Richard Jefferson,TRUE,2001,2015,richard_jefferson,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
203098,Jenkins, John,John Jenkins,TRUE,2012,2015,john_jenkins,1610612756,Phoenix,Suns,PHX,suns,Y
201943,Jennings, Brandon,Brandon Jennings,TRUE,2009,2015,brandon_jennings,1610612753,Orlando,Magic,ORL,magic,Y
201973,Jerebko, Jonas,Jonas Jerebko,TRUE,2009,2015,jonas_jerebko,1610612738,Boston,Celtics,BOS,celtics,Y
101161,Johnson, Amir,Amir Johnson,TRUE,2005,2015,amir_johnson,1610612738,Boston,Celtics,BOS,celtics,Y
203187,Johnson, Chris,Chris Johnson,TRUE,2012,2015,christapher_johnson,1610612762,Utah,Jazz,UTA,jazz,Y
201949,Johnson, James,James Johnson,TRUE,2009,2015,james_johnson,1610612761,Toronto,Raptors,TOR,raptors,Y
2207,Johnson, Joe,Joe Johnson,TRUE,2001,2015,joe_johnson,1610612748,Miami,Heat,MIA,heat,Y
1626169,Johnson, Stanley,Stanley Johnson,TRUE,2015,2015,stanley_johnson,1610612765,Detroit,Pistons,DET,pistons,Y
204020,Johnson, Tyler,Tyler Johnson,TRUE,2014,2015,tyler_johnson,1610612748,Miami,Heat,MIA,heat,Y
202325,Johnson, Wesley,Wesley Johnson,TRUE,2010,2015,wesley_johnson,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203999,Jokic, Nikola,Nikola Jokic,TRUE,2015,2015,nikola_jokic,1610612743,Denver,Nuggets,DEN,nuggets,Y
2592,Jones, James,James Jones,TRUE,2003,2015,james_jones,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
203093,Jones, Terrence,Terrence Jones,TRUE,2012,2015,terrence_jones,1610612745,Houston,Rockets,HOU,rockets,Y
1626145,Jones, Tyus,Tyus Jones,TRUE,2015,2015,tyus_jones,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
201599,Jordan, DeAndre,DeAndre Jordan,TRUE,2008,2015,deandre_jordan,1610612746,Los Angeles,Clippers,LAC,clippers,Y
202709,Joseph, Cory,Cory Joseph,TRUE,2011,2015,cory_joseph,1610612761,Toronto,Raptors,TOR,raptors,Y
2549,Kaman, Chris,Chris Kaman,TRUE,2003,2015,chris_kaman,1610612757,Portland,Trail Blazers,POR,blazers,Y
1626163,Kaminsky, Frank,Frank Kaminsky,TRUE,2015,2015,frank_kaminsky,1610612766,Charlotte,Hornets,CHA,hornets,Y
202683,Kanter, Enes,Enes Kanter,TRUE,2011,2015,enes_kanter,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
203508,Karasev, Sergey,Sergey Karasev,TRUE,2013,2015,sergey_karasev,1610612751,Brooklyn,Nets,BKN,nets,Y
201619,Kaun, Sasha,Sasha Kaun,TRUE,2015,2015,sasha_kaun,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
203527,Kelly, Ryan,Ryan Kelly,TRUE,2013,2015,ryan_kelly,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203077,Kidd-Gilchrist, Michael,Michael Kidd-Gilchrist,TRUE,2012,2015,michael_kidd-gilchrist,1610612766,Charlotte,Hornets,CHA,hornets,Y
203930,Kilpatrick, Sean,Sean Kilpatrick,TRUE,2014,2015,sean_kilpatrick,1610612751,Brooklyn,Nets,BKN,nets,Y
202688,Knight, Brandon,Brandon Knight,TRUE,2011,2015,brandon_knight,1610612756,Phoenix,Suns,PHX,suns,Y
2594,Korver, Kyle,Kyle Korver,TRUE,2003,2015,kyle_korver,1610612737,Atlanta,Hawks,ATL,hawks,Y
201585,Koufos, Kosta,Kosta Koufos,TRUE,2008,2015,kosta_koufos,1610612758,Sacramento,Kings,SAC,kings,Y
203897,LaVine, Zach,Zach LaVine,TRUE,2014,2015,zach_lavine,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
203087,Lamb, Jeremy,Jeremy Lamb,TRUE,2012,2015,jeremy_lamb,1610612766,Charlotte,Hornets,CHA,hornets,Y
201171,Landry, Carl,Carl Landry,TRUE,2007,2015,carl_landry,1610612755,Philadelphia,76ers,PHI,sixers,Y
203499,Larkin, Shane,Shane Larkin,TRUE,2013,2015,shane_larkin,1610612751,Brooklyn,Nets,BKN,nets,Y
203530,Lauvergne, Joffrey,Joffrey Lauvergne,TRUE,2014,2015,joffrey_lauvergne,1610612743,Denver,Nuggets,DEN,nuggets,Y
201951,Lawson, Ty,Ty Lawson,TRUE,2009,2015,ty_lawson,1610612754,Indiana,Pacers,IND,pacers,Y
201584,Lee, Courtney,Courtney Lee,TRUE,2008,2015,courtney_lee,1610612766,Charlotte,Hornets,CHA,hornets,Y
101135,Lee, David,David Lee,TRUE,2005,2015,david_lee,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203458,Len, Alex,Alex Len,TRUE,2013,2015,alex_len,1610612756,Phoenix,Suns,PHX,suns,Y
202695,Leonard, Kawhi,Kawhi Leonard,TRUE,2011,2015,kawhi_leonard,1610612759,San Antonio,Spurs,SAS,spurs,Y
203086,Leonard, Meyers,Meyers Leonard,TRUE,2012,2015,meyers_leonard,1610612757,Portland,Trail Blazers,POR,blazers,Y
202720,Leuer, Jon,Jon Leuer,TRUE,2011,2015,jon_leuer,1610612756,Phoenix,Suns,PHX,suns,Y
203081,Lillard, Damian,Damian Lillard,TRUE,2012,2015,damian_lillard,1610612757,Portland,Trail Blazers,POR,blazers,Y
202391,Lin, Jeremy,Jeremy Lin,TRUE,2010,2015,jeremy_lin,1610612766,Charlotte,Hornets,CHA,hornets,Y
2733,Livingston, Shaun,Shaun Livingston,TRUE,2004,2015,shaun_livingston,1610612744,Golden State,Warriors,GSW,warriors,Y
1626172,Looney, Kevon,Kevon Looney,TRUE,2015,2015,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors,Y
201572,Lopez, Brook,Brook Lopez,TRUE,2008,2015,brook_lopez,1610612751,Brooklyn,Nets,BKN,nets,Y
201577,Lopez, Robin,Robin Lopez,TRUE,2008,2015,robin_lopez,1610612752,New York,Knicks,NYK,knicks,Y
201567,Love, Kevin,Kevin Love,TRUE,2008,2015,kevin_love,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
200768,Lowry, Kyle,Kyle Lowry,TRUE,2006,2015,kyle_lowry,1610612761,Toronto,Raptors,TOR,raptors,Y
1626168,Lyles, Trey,Trey Lyles,TRUE,2015,2015,trey_lyles,1610612762,Utah,Jazz,UTA,jazz,Y
202714,Mack, Shelvin,Shelvin Mack,TRUE,2011,2015,shelvin_mack,1610612762,Utah,Jazz,UTA,jazz,Y
101133,Mahinmi, Ian,Ian Mahinmi,TRUE,2007,2015,ian_mahinmi,1610612754,Indiana,Pacers,IND,pacers,Y
203906,Marble, Devyn,Devyn Marble,TRUE,2014,2015,devyn_marble,1610612753,Orlando,Magic,ORL,magic,Y
1626246,Marjanovic, Boban,Boban Marjanovic,TRUE,2015,2015,boban_marjanovic,1610612759,San Antonio,Spurs,SAS,spurs,Y
203088,Marshall, Kendall,Kendall Marshall,TRUE,2012,2015,kendall_marshall,1610612755,Philadelphia,76ers,PHI,sixers,Y
1626185,Martin, Jarell,Jarell Martin,TRUE,2015,2015,jarell_martin,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
2755,Martin, Kevin,Kevin Martin,TRUE,2004,2015,kevin_martin,1610612759,San Antonio,Spurs,SAS,spurs,Y
202083,Matthews, Wesley,Wesley Matthews,TRUE,2009,2015,wesley_matthews,1610612742,Dallas,Mavericks,DAL,mavericks,Y
201564,Mayo, O.J.,O.J. Mayo,TRUE,2008,2015,oj_mayo,1610612749,Milwaukee,Bucks,MIL,bucks,Y
201601,Mbah a Moute, Luc,Luc Mbah a Moute,TRUE,2008,2015,luc_mbah_a_moute,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203949,McAdoo, James Michael,James Michael McAdoo,TRUE,2014,2015,james_michael_mcadoo,1610612744,Golden State,Warriors,GSW,warriors,Y
203492,McCallum, Ray,Ray McCallum,TRUE,2013,2015,ray_mccallum,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
203468,McCollum, CJ,CJ McCollum,TRUE,2013,2015,cj_mccollum,1610612757,Portland,Trail Blazers,POR,blazers,Y
204456,McConnell, TJ,TJ McConnell,TRUE,2015,2015,tj_mcconnell,1610612755,Philadelphia,76ers,PHI,sixers,Y
1626191,McCullough, Chris,Chris McCullough,TRUE,2015,2015,chris_mccullough,1610612751,Brooklyn,Nets,BKN,nets,Y
203909,McDaniels, KJ,KJ McDaniels,TRUE,2014,2015,kj_mcdaniels,1610612745,Houston,Rockets,HOU,rockets,Y
203926,McDermott, Doug,Doug McDermott,TRUE,2014,2015,doug_mcdermott,1610612741,Chicago,Bulls,CHI,bulls,Y
203956,McGary, Mitch,Mitch McGary,TRUE,2014,2015,mitch_mcgary,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
201580,McGee, JaVale,JaVale McGee,TRUE,2008,2015,javale_mcgee,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203463,McLemore, Ben,Ben McLemore,TRUE,2013,2015,ben_mclemore,1610612758,Sacramento,Kings,SAC,kings,Y
203895,McRae, Jordan,Jordan McRae,TRUE,2015,2015,jordan_mcrae,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
201177,McRoberts, Josh,Josh McRoberts,TRUE,2007,2015,josh_mcroberts,1610612748,Miami,Heat,MIA,heat,Y
201975,Meeks, Jodie,Jodie Meeks,TRUE,2009,2015,jodie_meeks,1610612765,Detroit,Pistons,DET,pistons,Y
1626257,Mejri, Salah,Salah Mejri,TRUE,2015,2015,salah_mejri,1610612742,Dallas,Mavericks,DAL,mavericks,Y
1626175,Mickey, Jordan,Jordan Mickey,TRUE,2015,2015,jordan_mickey,1610612738,Boston,Celtics,BOS,celtics,Y
203114,Middleton, Khris,Khris Middleton,TRUE,2012,2015,khris_middleton,1610612749,Milwaukee,Bucks,MIL,bucks,Y
101139,Miles, CJ,CJ Miles,TRUE,2005,2015,cj_miles,1610612754,Indiana,Pacers,IND,pacers,Y
1889,Miller, Andre,Andre Miller,TRUE,1999,2015,andre_miller,1610612759,San Antonio,Spurs,SAS,spurs,Y
2034,Miller, Mike,Mike Miller,TRUE,2000,2015,mike_miller,1610612743,Denver,Nuggets,DEN,nuggets,Y
201988,Mills, Patty,Patty Mills,TRUE,2009,2015,patrick_mills,1610612759,San Antonio,Spurs,SAS,spurs,Y
200794,Millsap, Paul,Paul Millsap,TRUE,2006,2015,paul_millsap,1610612737,Atlanta,Hawks,ATL,hawks,Y
202703,Mirotic, Nikola,Nikola Mirotic,TRUE,2014,2015,nikola_mirotic,1610612741,Chicago,Bulls,CHI,bulls,Y
1737,Mohammed, Nazr,Nazr Mohammed,TRUE,1998,2015,nazr_mohammed,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
202328,Monroe, Greg,Greg Monroe,TRUE,2010,2015,greg_monroe,1610612749,Milwaukee,Bucks,MIL,bucks,Y
1626242,Montero, Luis,Luis Montero,TRUE,2015,2015,luis_montero,1610612757,Portland,Trail Blazers,POR,blazers,Y
202734,Moore, E'Twaun,E'Twaun Moore,TRUE,2011,2015,etwaun_moore,1610612741,Chicago,Bulls,CHI,bulls,Y
203961,Moreland, Eric,Eric Moreland,TRUE,2014,2015,eric_moreland,1610612758,Sacramento,Kings,SAC,kings,Y
202694,Morris, Marcus,Marcus Morris,TRUE,2011,2015,marcus_morris,1610612765,Detroit,Pistons,DET,pistons,Y
202693,Morris, Markieff,Markieff Morris,TRUE,2011,2015,markieff_morris,1610612764,Washington,Wizards,WAS,wizards,Y
201627,Morrow, Anthony,Anthony Morrow,TRUE,2008,2015,anthony_morrow,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
202700,Motiejunas, Donatas,Donatas Motiejunas,TRUE,2012,2015,donatas_motiejunas,1610612745,Houston,Rockets,HOU,rockets,Y
