person_id,display_last_comma_first,display_first_last,rosterstatus,from_year,to_year,playercode,team_id,team_city,team_name,team_abbreviation,team_code,games_played_flag
202389,Mozgov, Timofey,Timofey Mozgov,TRUE,2010,2015,timofey_mozgov,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
1626144,Mudiay, Emmanuel,Emmanuel Mudiay,TRUE,2015,2015,emmanuel_mudiay,1610612743,Denver,Nuggets,DEN,nuggets,Y
203498,Muhammad, Shabazz,Shabazz Muhammad,TRUE,2013,2015,shabazz_muhammad,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
204098,Munford, Xavier,Xavier Munford,TRUE,2015,2015,xavier_munford,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
203488,Muscala, Mike,Mike Muscala,TRUE,2013,2015,mike_muscala,1610612737,Atlanta,Hawks,ATL,hawks,Y
1626204,Nance Jr., Larry,Larry Nance Jr.,TRUE,2015,2015,larry_nance,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203894,Napier, Shabazz,Shabazz Napier,TRUE,2014,2015,shabazz_napier,1610612753,Orlando,Magic,ORL,magic,Y
2749,Nelson, Jameer,Jameer Nelson,TRUE,2004,2015,jameer_nelson,1610612743,Denver,Nuggets,DEN,nuggets,Y
203526,Neto, Raul,Raul Neto,TRUE,2015,2015,raulzinho_neto,1610612762,Utah,Jazz,UTA,jazz,Y
203094,Nicholson, Andrew,Andrew Nicholson,TRUE,2012,2015,andrew_nicholson,1610612753,Orlando,Magic,ORL,magic,Y
201149,Noah, Joakim,Joakim Noah,TRUE,2007,2015,joakim_noah,1610612741,Chicago,Bulls,CHI,bulls,Y
203457,Noel, Nerlens,Nerlens Noel,TRUE,2013,2015,nerlens_noel,1610612755,Philadelphia,76ers,PHI,sixers,Y
203512,Nogueira, Lucas,Lucas Nogueira,TRUE,2014,2015,lucas_nogueira,1610612761,Toronto,Raptors,TOR,raptors,Y
200779,Novak, Steve,Steve Novak,TRUE,2006,2015,steve_novak,1610612749,Milwaukee,Bucks,MIL,bucks,Y
1717,Nowitzki, Dirk,Dirk Nowitzki,TRUE,1998,2015,dirk_nowitzki,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203994,Nurkic, Jusuf,Jusuf Nurkic,TRUE,2014,2015,jusuf_nurkic,1610612743,Denver,Nuggets,DEN,nuggets,Y
203948,O'Bryant, Johnny,Johnny O'Bryant,TRUE,2014,2015,johnny_obryant,1610612749,Milwaukee,Bucks,MIL,bucks,Y
203124,O'Quinn, Kyle,Kyle O'Quinn,TRUE,2012,2015,kyle_oquinn,1610612752,New York,Knicks,NYK,knicks,Y
1626143,Okafor, Jahlil,Jahlil Okafor,TRUE,2015,2015,jahlil_okafor,1610612755,Philadelphia,76ers,PHI,sixers,Y
203506,Oladipo, Victor,Victor Oladipo,TRUE,2013,2015,victor_oladipo,1610612753,Orlando,Magic,ORL,magic,Y
203482,Olynyk, Kelly,Kelly Olynyk,TRUE,2013,2015,kelly_olynyk,1610612738,Boston,Celtics,BOS,celtics,Y
1626162,Oubre, Kelly,Kelly Oubre,TRUE,2015,2015,kelly_oubre,1610612764,Washington,Wizards,WAS,wizards,Y
2585,Pachulia, Zaza,Zaza Pachulia,TRUE,2003,2015,zaza_pachulia,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203953,Parker, Jabari,Jabari Parker,TRUE,2014,2015,jabari_parker,1610612749,Milwaukee,Bucks,MIL,bucks,Y
2225,Parker, Tony,Tony Parker,TRUE,2001,2015,tony_parker,1610612759,San Antonio,Spurs,SAS,spurs,Y
202718,Parsons, Chandler,Chandler Parsons,TRUE,2011,2015,chandler_parsons,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203934,Patterson, Lamar,Lamar Patterson,TRUE,2015,2015,lamar_patterson,1610612737,Atlanta,Hawks,ATL,hawks,Y
202335,Patterson, Patrick,Patrick Patterson,TRUE,2010,2015,patrick_patterson,1610612761,Toronto,Raptors,TOR,raptors,Y
101108,Paul, Chris,Chris Paul,TRUE,2005,2015,chris_paul,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203940,Payne, Adreian,Adreian Payne,TRUE,2014,2015,adreian_payne,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
1626166,Payne, Cameron,Cameron Payne,TRUE,2015,2015,cameron_payne,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
203901,Payton, Elfrid,Elfrid Payton,TRUE,2014,2015,elfrid_payton,1610612753,Orlando,Magic,ORL,magic,Y
201593,Pekovic, Nikola,Nikola Pekovic,TRUE,2010,2015,nikola_pekovic,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
2570,Perkins, Kendrick,Kendrick Perkins,TRUE,2003,2015,kendrick_perkins,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
1718,Pierce, Paul,Paul Pierce,TRUE,1998,2015,paul_pierce,1610612746,Los Angeles,Clippers,LAC,clippers,Y
202353,Pleiss, Tibor,Tibor Pleiss,TRUE,2015,2015,tibor_pleiss,1610612762,Utah,Jazz,UTA,jazz,Y
203486,Plumlee, Mason,Mason Plumlee,TRUE,2013,2015,mason_plumlee,1610612757,Portland,Trail Blazers,POR,blazers,Y
203101,Plumlee, Miles,Miles Plumlee,TRUE,2012,2015,miles_plumlee,1610612749,Milwaukee,Bucks,MIL,bucks,Y
202347,Pondexter, Quincy,Quincy Pondexter,TRUE,2010,2015,quincy_pondexter,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
203490,Porter, Otto,Otto Porter,TRUE,2013,2015,otto_porter,1610612764,Washington,Wizards,WAS,wizards,Y
1626171,Portis, Bobby,Bobby Portis,TRUE,2015,2015,bobby_portis,1610612741,Chicago,Bulls,CHI,bulls,Y
204001,Porzingis, Kristaps,Kristaps Porzingis,TRUE,2015,2015,kristaps_porzingis,1610612752,New York,Knicks,NYK,knicks,Y
203939,Powell, Dwight,Dwight Powell,TRUE,2014,2015,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks,Y
1626181,Powell, Norman,Norman Powell,TRUE,2015,2015,norman_powell,1610612761,Toronto,Raptors,TOR,raptors,Y
203515,Pressey, Phil,Phil Pressey,TRUE,2013,2015,phil_pressey,1610612756,Phoenix,Suns,PHX,suns,Y
101179,Price, Ronnie,Ronnie Price,TRUE,2005,2015,ronnie_price,1610612756,Phoenix,Suns,PHX,suns,Y
203143,Prigioni, Pablo,Pablo Prigioni,TRUE,2012,2015,pablo_prigioni,1610612746,Los Angeles,Clippers,LAC,clippers,Y
2419,Prince, Tayshaun,Tayshaun Prince,TRUE,2002,2015,tayshaun_prince,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
203944,Randle, Julius,Julius Randle,TRUE,2014,2015,julius_randle,1610612747,Los Angeles,Lakers,LAL,lakers,Y
2216,Randolph, Zach,Zach Randolph,TRUE,2001,2015,zach_randolph,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
200755,Redick, JJ,JJ Redick,TRUE,2006,2015,jj_redick,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203186,Reed, Willie,Willie Reed,TRUE,2012,2015,willie_reed,1610612751,Brooklyn,Nets,BKN,nets,Y
1626196,Richardson, Josh,Josh Richardson,TRUE,2015,2015,josh_richardson,1610612748,Miami,Heat,MIA,heat,Y
203085,Rivers, Austin,Austin Rivers,TRUE,2012,2015,austin_rivers,1610612746,Los Angeles,Clippers,LAC,clippers,Y
203460,Roberson, Andre,Andre Roberson,TRUE,2013,2015,andre_roberson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
203148,Roberts, Brian,Brian Roberts,TRUE,2012,2015,brian_roberts,1610612757,Portland,Trail Blazers,POR,blazers,Y
203922,Robinson, Glenn,Glenn Robinson,TRUE,2014,2015,glenn_robinson_iii,1610612754,Indiana,Pacers,IND,pacers,Y
203080,Robinson, Thomas,Thomas Robinson,TRUE,2012,2015,thomas_robinson,1610612751,Brooklyn,Nets,BKN,nets,Y
200765,Rondo, Rajon,Rajon Rondo,TRUE,2006,2015,rajon_rondo,1610612758,Sacramento,Kings,SAC,kings,Y
201565,Rose, Derrick,Derrick Rose,TRUE,2008,2015,derrick_rose,1610612741,Chicago,Bulls,CHI,bulls,Y
203082,Ross, Terrence,Terrence Ross,TRUE,2012,2015,terrence_ross,1610612761,Toronto,Raptors,TOR,raptors,Y
1626179,Rozier, Terry,Terry Rozier,TRUE,2015,2015,terry_rozier,1610612738,Boston,Celtics,BOS,celtics,Y
201937,Rubio, Ricky,Ricky Rubio,TRUE,2011,2015,ricky_rubio,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
204014,Rudez, Damjan,Damjan Rudez,TRUE,2014,2015,damjan_rudez,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
201575,Rush, Brandon,Brandon Rush,TRUE,2008,2015,brandon_rush,1610612744,Golden State,Warriors,GSW,warriors,Y
1626156,Russell, D'Angelo,D'Angelo Russell,TRUE,2015,2015,dangelo_russell,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203135,Sacre, Robert,Robert Sacre,TRUE,2012,2015,robert_sacre,1610612747,Los Angeles,Lakers,LAL,lakers,Y
203960,Sampson, JaKarr,JaKarr Sampson,TRUE,2014,2015,jakarr_sampson,1610612743,Denver,Nuggets,DEN,nuggets,Y
203471,Schroder, Dennis,Dennis Schroder,TRUE,2013,2015,dennis_schroder,1610612737,Atlanta,Hawks,ATL,hawks,Y
2449,Scola, Luis,Luis Scola,TRUE,2007,2015,luis_scola,1610612761,Toronto,Raptors,TOR,raptors,Y
203118,Scott, Mike,Mike Scott,TRUE,2012,2015,mike_scott,1610612737,Atlanta,Hawks,ATL,hawks,Y
200757,Sefolosha, Thabo,Thabo Sefolosha,TRUE,2006,2015,thabo_sefolosha,1610612737,Atlanta,Hawks,ATL,hawks,Y
202338,Seraphin, Kevin,Kevin Seraphin,TRUE,2010,2015,kevin_seraphin,1610612752,New York,Knicks,NYK,knicks,Y
201196,Sessions, Ramon,Ramon Sessions,TRUE,2007,2015,ramon_sessions,1610612764,Washington,Wizards,WAS,wizards,Y
202697,Shumpert, Iman,Iman Shumpert,TRUE,2011,2015,iman_shumpert,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
203613,Simmons, Jonathon,Jonathon Simmons,TRUE,2015,2015,jonathon_simmons,1610612759,San Antonio,Spurs,SAS,spurs,Y
203156,Sims, Henry,Henry Sims,TRUE,2012,2015,henry_sims,1610612751,Brooklyn,Nets,BKN,nets,Y
202713,Singler, Kyle,Kyle Singler,TRUE,2012,2015,kyle_singler,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
202388,Sloan, Donald,Donald Sloan,TRUE,2011,2015,donald_sloan,1610612751,Brooklyn,Nets,BKN,nets,Y
203935,Smart, Marcus,Marcus Smart,TRUE,2014,2015,marcus_smart,1610612738,Boston,Celtics,BOS,celtics,Y
202962,Smith, Greg,Greg Smith,TRUE,2011,2015,greg_smith,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
202397,Smith, Ish,Ish Smith,TRUE,2010,2015,ish_smith,1610612755,Philadelphia,76ers,PHI,sixers,Y
2747,Smith, J.R.,J.R. Smith,TRUE,2004,2015,jr_smith,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
201160,Smith, Jason,Jason Smith,TRUE,2007,2015,jason_smith,1610612753,Orlando,Magic,ORL,magic,Y
2746,Smith, Josh,Josh Smith,TRUE,2004,2015,josh_smith,1610612745,Houston,Rockets,HOU,rockets,Y
203503,Snell, Tony,Tony Snell,TRUE,2013,2015,tony_snell,1610612741,Chicago,Bulls,CHI,bulls,Y
201578,Speights, Marreese,Marreese Speights,TRUE,2008,2015,marreese_speights,1610612744,Golden State,Warriors,GSW,warriors,Y
201168,Splitter, Tiago,Tiago Splitter,TRUE,2010,2015,tiago_splitter,1610612737,Atlanta,Hawks,ATL,hawks,Y
203917,Stauskas, Nik,Nik Stauskas,TRUE,2014,2015,nik_stauskas,1610612755,Philadelphia,76ers,PHI,sixers,Y
202362,Stephenson, Lance,Lance Stephenson,TRUE,2010,2015,lance_stephenson,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
1627293,Stepheson, Alex,Alex Stepheson,TRUE,2015,2015,alex_stepheson,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
2405,Stoudemire, Amar'e,Amar'e Stoudemire,TRUE,2002,2015,amare_stoudemire,1610612748,Miami,Heat,MIA,heat,Y
201155,Stuckey, Rodney,Rodney Stuckey,TRUE,2007,2015,rodney_stuckey,1610612754,Indiana,Pacers,IND,pacers,Y
203096,Sullinger, Jared,Jared Sullinger,TRUE,2012,2015,jared_sullinger,1610612738,Boston,Celtics,BOS,celtics,Y
204002,Tavares, Walter,Walter Tavares,TRUE,2015,2015,walter_tavares,1610612737,Atlanta,Hawks,ATL,hawks,Y
201952,Teague, Jeff,Jeff Teague,TRUE,2009,2015,jeff_teague,1610612737,Atlanta,Hawks,ATL,hawks,Y
203141,Teletovic, Mirza,Mirza Teletovic,TRUE,2012,2015,mirza_teletovic,1610612756,Phoenix,Suns,PHX,suns,Y
202066,Temple, Garrett,Garrett Temple,TRUE,2009,2015,garrett_temple,1610612764,Washington,Wizards,WAS,wizards,Y
1891,Terry, Jason,Jason Terry,TRUE,1999,2015,jason_terry,1610612745,Houston,Rockets,HOU,rockets,Y
202738,Thomas, Isaiah,Isaiah Thomas,TRUE,2011,2015,isaiah_thomas,1610612738,Boston,Celtics,BOS,celtics,Y
202498,Thomas, Lance,Lance Thomas,TRUE,2011,2015,lance_thomas,1610612752,New York,Knicks,NYK,knicks,Y
203138,Thompson, Hollis,Hollis Thompson,TRUE,2013,2015,hollis_thompson,1610612755,Philadelphia,76ers,PHI,sixers,Y
201574,Thompson, Jason,Jason Thompson,TRUE,2008,2015,jason_thompson,1610612761,Toronto,Raptors,TOR,raptors,Y
202691,Thompson, Klay,Klay Thompson,TRUE,2011,2015,klay_thompson,1610612744,Golden State,Warriors,GSW,warriors,Y
202684,Thompson, Tristan,Tristan Thompson,TRUE,2011,2015,tristan_t_thompson,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
201977,Thornton, Marcus,Marcus Thornton,TRUE,2009,2015,marcus_t_thornton,1610612764,Washington,Wizards,WAS,wizards,Y
201229,Tolliver, Anthony,Anthony Tolliver,TRUE,2008,2015,anthony_tolliver,1610612765,Detroit,Pistons,DET,pistons,Y
1626253,Toupane, Axel,Axel Toupane,TRUE,2015,2015,axel_toupane,1610612743,Denver,Nuggets,DEN,nuggets,Y
1626157,Towns, Karl-Anthony,Karl-Anthony Towns,TRUE,2015,2015,karl-anthony_towns,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
200782,Tucker, PJ,PJ Tucker,TRUE,2006,2015,pj_tucker,1610612756,Phoenix,Suns,PHX,suns,Y
202323,Turner, Evan,Evan Turner,TRUE,2010,2015,evan_turner,1610612738,Boston,Celtics,BOS,celtics,Y
1626167,Turner, Myles,Myles Turner,TRUE,2015,2015,myles_turner,1610612754,Indiana,Pacers,IND,pacers,Y
202685,Valanciunas, Jonas,Jonas Valanciunas,TRUE,2012,2015,jonas_valanciunas,1610612761,Toronto,Raptors,TOR,raptors,Y
2760,Varejao, Anderson,Anderson Varejao,TRUE,2004,2015,anderson_varejao,1610612744,Golden State,Warriors,GSW,warriors,Y
202349,Vasquez, Greivis,Greivis Vasquez,TRUE,2010,2015,greivis_vasquez,1610612749,Milwaukee,Bucks,MIL,bucks,Y
1626173,Vaughn, Rashad,Rashad Vaughn,TRUE,2015,2015,rashad_vaughn,1610612749,Milwaukee,Bucks,MIL,bucks,Y
101111,Villanueva, Charlie,Charlie Villanueva,TRUE,2005,2015,charlie_villanueva,1610612742,Dallas,Mavericks,DAL,mavericks,Y
203943,Vonleh, Noah,Noah Vonleh,TRUE,2014,2015,noah_vonleh,1610612757,Portland,Trail Blazers,POR,blazers,Y
202696,Vucevic, Nikola,Nikola Vucevic,TRUE,2011,2015,nikola_vucevic,1610612753,Orlando,Magic,ORL,magic,Y
2756,Vujacic, Sasha,Sasha Vujacic,TRUE,2004,2015,sasha_vujacic,1610612752,New York,Knicks,NYK,knicks,Y
2548,Wade, Dwyane,Dwyane Wade,TRUE,2003,2015,dwyane_wade,1610612748,Miami,Heat,MIA,heat,Y
203079,Waiters, Dion,Dion Waiters,TRUE,2012,2015,dion_waiters,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
202689,Walker, Kemba,Kemba Walker,TRUE,2011,2015,kemba_walker,1610612766,Charlotte,Hornets,CHA,hornets,Y
202322,Wall, John,John Wall,TRUE,2010,2015,john_wall,1610612764,Washington,Wizards,WAS,wizards,Y
203933,Warren, TJ,TJ Warren,TRUE,2014,2015,tj_warren,1610612756,Phoenix,Suns,PHX,suns,Y
201228,Watson, CJ,CJ Watson,TRUE,2007,2015,cj_watson,1610612753,Orlando,Magic,ORL,magic,Y
1627362,Weber, Briante,Briante Weber,TRUE,2015,2015,briante_weber,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
2561,West, David,David West,TRUE,2003,2015,david_west,1610612759,San Antonio,Spurs,SAS,spurs,Y
201566,Westbrook, Russell,Russell Westbrook,TRUE,2008,2015,russell_westbrook,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
202355,Whiteside, Hassan,Hassan Whiteside,TRUE,2010,2015,hassan_whiteside,1610612748,Miami,Heat,MIA,heat,Y
203963,Whittington, Shayne,Shayne Whittington,TRUE,2014,2015,shayne_whittington,1610612754,Indiana,Pacers,IND,pacers,Y
203952,Wiggins, Andrew,Andrew Wiggins,TRUE,2014,2015,andrew_wiggins,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
203912,Wilcox, CJ,CJ Wilcox,TRUE,2014,2015,cj_wilcox,1610612746,Los Angeles,Clippers,LAC,clippers,Y
1626210,Williams, Alan,Alan Williams,TRUE,2015,2015,alan_williams,1610612756,Phoenix,Suns,PHX,suns,Y
101114,Williams, Deron,Deron Williams,TRUE,2005,2015,deron_williams,1610612742,Dallas,Mavericks,DAL,mavericks,Y
202682,Williams, Derrick,Derrick Williams,TRUE,2011,2015,derrick_williams,1610612752,New York,Knicks,NYK,knicks,Y
101150,Williams, Lou,Lou Williams,TRUE,2005,2015,louis_williams,1610612747,Los Angeles,Lakers,LAL,lakers,Y
101107,Williams, Marvin,Marvin Williams,TRUE,2005,2015,marvin_williams,1610612766,Charlotte,Hornets,CHA,hornets,Y
2590,Williams, Mo,Mo Williams,TRUE,2003,2015,maurice_williams,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
1626159,Winslow, Justise,Justise Winslow,TRUE,2015,2015,justise_winslow,1610612748,Miami,Heat,MIA,heat,Y
203481,Withey, Jeff,Jeff Withey,TRUE,2013,2015,jeff_withey,1610612762,Utah,Jazz,UTA,jazz,Y
1626174,Wood, Christian,Christian Wood,TRUE,2015,2015,christian_wood,1610612755,Philadelphia,76ers,PHI,sixers,Y
1897,World Peace, Metta,Metta World Peace,TRUE,1999,2015,metta_world_peace,1610612747,Los Angeles,Lakers,LAL,lakers,Y
201148,Wright, Brandan,Brandan Wright,TRUE,2007,2015,brandan_wright,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
1626153,Wright, Delon,Delon Wright,TRUE,2015,2015,delon_wright,1610612761,Toronto,Raptors,TOR,raptors,Y
203100,Wroten, Tony,Tony Wroten,TRUE,2012,2015,tony_wroten,1610612752,New York,Knicks,NYK,knicks,Y
203923,Young, James,James Young,TRUE,2014,2015,james_young,1610612738,Boston,Celtics,BOS,celtics,Y
1626202,Young, Joe,Joe Young,TRUE,2015,2015,joe_young,1610612754,Indiana,Pacers,IND,pacers,Y
201156,Young, Nick,Nick Young,TRUE,2007,2015,nick_young,1610612747,Los Angeles,Lakers,LAL,lakers,Y
201152,Young, Thaddeus,Thaddeus Young,TRUE,2007,2015,thaddeus_young,1610612751,Brooklyn,Nets,BKN,nets,Y
203469,Zeller, Cody,Cody Zeller,TRUE,2013,2015,cody_zeller,1610612766,Charlotte,Hornets,CHA,hornets,Y
203092,Zeller, Tyler,Tyler Zeller,TRUE,2012,2015,tyler_zeller,1610612738,Boston,Celtics,BOS,celtics,Y
