"player_id","player_name","team_id","team_abbreviation","gp","reb","ast","tov","stl","blk","pf","type","n"
201143,"Al Horford",1610612737,"ATL",16,0.80327868852459,0.737704918032787,0.631147540983607,0.532786885245902,0.885245901639344,0.631147540983607,"playoff",61
201582,"Alexis Ajinca",1610612740,"NOP",3,0.0327868852459016,0.0491803278688525,0.967213114754098,0.122950819672131,0.0983606557377049,0.967213114754098,"playoff",61
2738,"Andre Iguodala",1610612744,"GSW",21,0.434426229508197,0.721311475409836,0.704918032786885,0.655737704918033,0.377049180327869,0.704918032786885,"playoff",61
101106,"Andrew Bogut",1610612744,"GSW",19,0.770491803278688,0.426229508196721,0.0819672131147541,0.426229508196721,0.918032786885246,0.0819672131147541,"playoff",61
203076,"Anthony Davis",1610612740,"NOP",4,0.918032786885246,0.442622950819672,0.278688524590164,0.721311475409836,1,0.278688524590164,"playoff",61
203085,"Austin Rivers",1610612746,"LAC",14,0.131147540983607,0.270491803278689,0.704918032786885,0.475409836065574,0.377049180327869,0.704918032786885,"playoff",61
2757,"Beno Udrih",1610612763,"MEM",10,0.163934426229508,0.467213114754098,0.827868852459016,0.344262295081967,0.0983606557377049,0.827868852459016,"playoff",61
201933,"Blake Griffin",1610612746,"LAC",14,0.983606557377049,0.901639344262295,0.19672131147541,0.614754098360656,0.737704918032787,0.19672131147541,"playoff",61
101108,"Chris Paul",1610612746,"LAC",12,0.434426229508197,0.983606557377049,0.19672131147541,0.959016393442623,0.377049180327869,0.19672131147541,"playoff",61
201147,"Corey Brewer",1610612745,"HOU",17,0.295081967213115,0.229508196721311,0.368852459016393,0.475409836065574,0.278688524590164,0.368852459016393,"playoff",61
201584,"Courtney Lee",1610612763,"MEM",11,0.270491803278689,0.491803278688525,0.631147540983607,0.639344262295082,0.0983606557377049,0.631147540983607,"playoff",61
203081,"Damian Lillard",1610612757,"POR",5,0.377049180327869,0.819672131147541,0.278688524590164,0.221311475409836,0.590163934426229,0.278688524590164,"playoff",61
201967,"Dante Cunningham",1610612740,"NOP",4,0.459016393442623,0.114754098360656,0.770491803278688,0.532786885245902,0.737704918032787,0.770491803278688,"playoff",61
101135,"David Lee",1610612744,"GSW",13,0.270491803278689,0.147540983606557,0.901639344262295,0.0819672131147541,0.278688524590164,0.901639344262295,"playoff",61
1717,"Dirk Nowitzki",1610612742,"DAL",5,0.885245901639344,0.532786885245902,0.155737704918033,0.221311475409836,0.459016393442623,0.155737704918033,"playoff",61
203110,"Draymond Green",1610612744,"GSW",21,0.852459016393443,0.885245901639344,0.0327868852459016,0.926229508196721,0.827868852459016,0.0327868852459016,"playoff",61
2730,"Dwight Howard",1610612745,"HOU",17,1,0.270491803278689,0.0983606557377049,0.811475409836066,0.967213114754098,0.0983606557377049,"playoff",61
201569,"Eric Gordon",1610612740,"NOP",4,0.221311475409836,0.754098360655738,0.409836065573771,0.344262295081967,0.524590163934426,0.409836065573771,"playoff",61
203084,"Harrison Barnes",1610612744,"GSW",21,0.614754098360656,0.327868852459016,0.631147540983607,0.532786885245902,0.524590163934426,0.631147540983607,"playoff",61
202697,"Iman Shumpert",1610612739,"CLE",20,0.540983606557377,0.270491803278689,0.5,0.721311475409836,0.647540983606557,0.5,"playoff",61
2747,"J.R. Smith",1610612739,"CLE",18,0.5,0.270491803278689,0.278688524590164,0.614754098360656,0.590163934426229,0.278688524590164,"playoff",61
201935,"James Harden",1610612745,"HOU",17,0.688524590163934,0.950819672131147,0.368852459016393,0.89344262295082,0.459016393442623,0.368852459016393,"playoff",61
2592,"James Jones",1610612739,"CLE",20,0.114754098360656,0.114754098360656,0.672131147540984,0.221311475409836,0.278688524590164,0.672131147540984,"playoff",61
1891,"Jason Terry",1610612745,"HOU",17,0.221311475409836,0.639344262295082,0.434426229508197,0.581967213114754,0.213114754098361,0.434426229508197,"playoff",61
201145,"Jeff Green",1610612763,"MEM",11,0.5,0.385245901639344,0.80327868852459,0.344262295081967,0.524590163934426,0.80327868852459,"playoff",61
201952,"Jeff Teague",1610612737,"ATL",16,0.311475409836066,0.934426229508197,0.631147540983607,0.852459016393443,0.459016393442623,0.631147540983607,"playoff",61
202710,"Jimmy Butler",1610612741,"CHI",12,0.663934426229508,0.672131147540984,0.573770491803279,0.991803278688525,0.647540983606557,0.573770491803279,"playoff",61
202322,"John Wall",1610612764,"WAS",7,0.5,1,0.737704918032787,0.811475409836066,0.860655737704918,0.737704918032787,"playoff",61
202720,"Jon Leuer",1610612763,"MEM",4,0.0901639344262295,0.0163934426229508,0.983606557377049,0.040983606557377,0.0983606557377049,0.983606557377049,"playoff",61
2746,"Josh Smith",1610612745,"HOU",17,0.663934426229508,0.614754098360656,0.540983606557377,0.344262295081967,0.737704918032787,0.540983606557377,"playoff",61
201950,"Jrue Holiday",1610612740,"NOP",3,0.0491803278688525,0.786885245901639,0.950819672131147,0.475409836065574,0.377049180327869,0.950819672131147,"playoff",61
203200,"Justin Holiday",1610612744,"GSW",5,0.0163934426229508,0.0327868852459016,1,0.040983606557377,0.0983606557377049,1,"playoff",61
201567,"Kevin Love",1610612739,"CLE",4,0.721311475409836,0.557377049180328,0.278688524590164,0.122950819672131,0.524590163934426,0.278688524590164,"playoff",61
202691,"Klay Thompson",1610612744,"GSW",21,0.360655737704918,0.581967213114754,0.19672131147541,0.532786885245902,0.688524590163934,0.19672131147541,"playoff",61
201585,"Kosta Koufos",1610612763,"MEM",11,0.327868852459016,0.0737704918032787,0.901639344262295,0.221311475409836,0.590163934426229,0.901639344262295,"playoff",61
2594,"Kyle Korver",1610612737,"ATL",14,0.573770491803279,0.532786885245902,0.704918032786885,0.811475409836066,0.786885245901639,0.704918032786885,"playoff",61
200768,"Kyle Lowry",1610612761,"TOR",4,0.639344262295082,0.836065573770492,0.0163934426229508,0.721311475409836,0.0983606557377049,0.0163934426229508,"playoff",61
202681,"Kyrie Irving",1610612739,"CLE",13,0.344262295081967,0.770491803278688,0.573770491803279,0.721311475409836,0.688524590163934,0.573770491803279,"playoff",61
200746,"LaMarcus Aldridge",1610612757,"POR",5,0.942622950819672,0.385245901639344,0.155737704918033,0.221311475409836,0.983606557377049,0.155737704918033,"playoff",61
2544,"LeBron James",1610612739,"CLE",20,0.967213114754098,0.967213114754098,0.368852459016393,0.89344262295082,0.786885245901639,0.368852459016393,"playoff",61
2571,"Leandro Barbosa",1610612744,"GSW",21,0.0901639344262295,0.180327868852459,0.934426229508197,0.122950819672131,0.0983606557377049,0.934426229508197,"playoff",61
201188,"Marc Gasol",1610612763,"MEM",11,0.868852459016393,0.80327868852459,0.278688524590164,0.581967213114754,0.918032786885246,0.278688524590164,"playoff",61
201578,"Marreese Speights",1610612744,"GSW",10,0.188524590163934,0.0737704918032787,0.868852459016393,0.221311475409836,0.377049180327869,0.868852459016393,"playoff",61
203521,"Matthew Dellavedova",1610612739,"CLE",20,0.188524590163934,0.614754098360656,0.459016393442623,0.344262295081967,0.0983606557377049,0.459016393442623,"playoff",61
201144,"Mike Conley",1610612763,"MEM",8,0.0655737704918033,0.860655737704918,0.901639344262295,0.811475409836066,0.0983606557377049,0.901639344262295,"playoff",61
202708,"Norris Cole",1610612740,"NOP",4,0.147540983606557,0.385245901639344,0.0573770491803279,0.040983606557377,0.377049180327869,0.0573770491803279,"playoff",61
201600,"Omer Asik",1610612740,"NOP",4,0.737704918032787,0.327868852459016,0.5,0.721311475409836,0.0983606557377049,0.5,"playoff",61
2200,"Pau Gasol",1610612741,"CHI",10,0.836065573770492,0.655737704918033,0.770491803278688,0.344262295081967,0.950819672131147,0.770491803278688,"playoff",61
200794,"Paul Millsap",1610612737,"ATL",16,0.819672131147541,0.704918032786885,0.131147540983607,0.868852459016393,0.688524590163934,0.131147540983607,"playoff",61
201583,"Ryan Anderson",1610612740,"NOP",4,0.401639344262295,0.508196721311475,0.278688524590164,0.040983606557377,0.524590163934426,0.278688524590164,"playoff",61
2733,"Shaun Livingston",1610612744,"GSW",21,0.245901639344262,0.385245901639344,0.852459016393443,0.221311475409836,0.278688524590164,0.852459016393443,"playoff",61
201939,"Stephen Curry",1610612744,"GSW",21,0.573770491803279,0.918032786885246,0.573770491803279,0.959016393442623,0.213114754098361,0.573770491803279,"playoff",61
203093,"Terrence Jones",1610612745,"HOU",17,0.5,0.204918032786885,0.770491803278688,0.344262295081967,0.622950819672131,0.770491803278688,"playoff",61
1495,"Tim Duncan",1610612759,"SAS",7,0.942622950819672,0.688524590163934,0.0573770491803279,0.721311475409836,0.860655737704918,0.0573770491803279,"playoff",61
202389,"Timofey Mozgov",1610612739,"CLE",20,0.754098360655738,0.163934426229508,0.368852459016393,0.221311475409836,0.918032786885246,0.368852459016393,"playoff",61
2754,"Tony Allen",1610612763,"MEM",10,0.614754098360656,0.327868852459016,0.434426229508197,0.991803278688525,0.786885245901639,0.434426229508197,"playoff",61
2772,"Trevor Ariza",1610612745,"HOU",17,0.704918032786885,0.581967213114754,0.278688524590164,0.926229508196721,0.213114754098361,0.278688524590164,"playoff",61
202684,"Tristan Thompson",1610612739,"CLE",20,0.901639344262295,0.114754098360656,0.5,0.122950819672131,0.827868852459016,0.5,"playoff",61
201936,"Tyreke Evans",1610612740,"NOP",4,0.573770491803279,0.860655737704918,0.5,0.721311475409836,0.377049180327869,0.5,"playoff",61
1713,"Vince Carter",1610612763,"MEM",11,0.401639344262295,0.204918032786885,0.827868852459016,0.426229508196721,0.278688524590164,0.827868852459016,"playoff",61
2216,"Zach Randolph",1610612763,"MEM",11,0.786885245901639,0.467213114754098,0.114754098360656,0.426229508196721,0.0983606557377049,0.114754098360656,"playoff",61
201143,"Al Horford",1610612737,"ATL",76,0.76056338028169,0.640845070422535,0.845070422535211,0.492957746478873,0.873239436619718,0.845070422535211,"regular",71
201582,"Alexis Ajinca",1610612740,"NOP",68,0.485915492957746,0.0704225352112676,0.429577464788732,0.0492957746478873,0.76056338028169,0.429577464788732,"regular",71
2738,"Andre Iguodala",1610612744,"GSW",77,0.288732394366197,0.570422535211268,0.950704225352113,0.669014084507042,0.373239436619718,0.950704225352113,"regular",71
101106,"Andrew Bogut",1610612744,"GSW",67,0.859154929577465,0.5,0.147887323943662,0.225352112676056,0.929577464788732,0.147887323943662,"regular",71
203076,"Anthony Davis",1610612740,"NOP",68,0.936619718309859,0.408450704225352,0.471830985915493,0.788732394366197,1,0.471830985915493,"regular",71
203085,"Austin Rivers",1610612746,"LAC",76,0.105633802816901,0.359154929577465,0.640845070422535,0.225352112676056,0.190140845070423,0.640845070422535,"regular",71
2757,"Beno Udrih",1610612763,"MEM",79,0.0704225352112676,0.528169014084507,0.985915492957746,0.225352112676056,0.0492957746478873,0.985915492957746,"regular",71
201933,"Blake Griffin",1610612746,"LAC",67,0.802816901408451,0.823943661971831,0.0845070422535211,0.556338028169014,0.563380281690141,0.0845070422535211,"regular",71
2546,"Carmelo Anthony",1610612752,"NYK",40,0.711267605633803,0.605633802816901,0.429577464788732,0.556338028169014,0.47887323943662,0.429577464788732,"regular",71
2547,"Chris Bosh",1610612748,"MIA",44,0.746478873239437,0.408450704225352,0.845070422535211,0.492957746478873,0.654929577464789,0.845070422535211,"regular",71
101108,"Chris Paul",1610612746,"LAC",82,0.450704225352113,1,0.26056338028169,0.943661971830986,0.190140845070423,0.26056338028169,"regular",71
201147,"Corey Brewer",1610612745,"HOU",80,0.338028169014085,0.408450704225352,0.429577464788732,0.753521126760563,0.190140845070423,0.429577464788732,"regular",71
201584,"Courtney Lee",1610612763,"MEM",77,0.140845070422535,0.338028169014085,0.774647887323944,0.556338028169014,0.190140845070423,0.774647887323944,"regular",71
203081,"Damian Lillard",1610612757,"POR",82,0.485915492957746,0.859154929577465,0.528169014084507,0.669014084507042,0.373239436619718,0.528169014084507,"regular",71
201967,"Dante Cunningham",1610612740,"NOP",66,0.352112676056338,0.105633802816901,0.845070422535211,0.330985915492958,0.654929577464789,0.845070422535211,"regular",71
101135,"David Lee",1610612744,"GSW",49,0.549295774647887,0.274647887323944,0.774647887323944,0.225352112676056,0.563380281690141,0.774647887323944,"regular",71
202326,"DeMarcus Cousins",1610612758,"SAC",59,1,0.71830985915493,0.0140845070422535,0.788732394366197,0.950704225352113,0.0140845070422535,"regular",71
203079,"Dion Waiters",1610612760,"OKC",80,0.161971830985915,0.359154929577465,0.528169014084507,0.612676056338028,0.373239436619718,0.528169014084507,"regular",71
1717,"Dirk Nowitzki",1610612742,"DAL",77,0.654929577464789,0.309859154929577,0.471830985915493,0.161971830985915,0.47887323943662,0.471830985915493,"regular",71
202700,"Donatas Motiejunas",1610612745,"HOU",71,0.654929577464789,0.309859154929577,0.0985915492957746,0.422535211267606,0.563380281690141,0.0985915492957746,"regular",71
203110,"Draymond Green",1610612744,"GSW",79,0.873239436619718,0.732394366197183,0.0563380281690141,0.838028169014085,0.873239436619718,0.0563380281690141,"regular",71
2730,"Dwight Howard",1610612745,"HOU",41,0.964788732394366,0.190140845070423,0.028169014084507,0.330985915492958,0.873239436619718,0.028169014084507,"regular",71
2548,"Dwyane Wade",1610612748,"MIA",62,0.309859154929577,0.788732394366197,0.774647887323944,0.669014084507042,0.373239436619718,0.774647887323944,"regular",71
201569,"Eric Gordon",1610612740,"NOP",61,0.190140845070423,0.753521126760563,0.309859154929577,0.422535211267606,0.190140845070423,0.309859154929577,"regular",71
203084,"Harrison Barnes",1610612744,"GSW",82,0.577464788732394,0.21830985915493,0.725352112676056,0.422535211267606,0.190140845070423,0.725352112676056,"regular",71
202697,"Iman Shumpert",1610612739,"CLE",62,0.323943661971831,0.408450704225352,0.366197183098592,0.71830985915493,0.373239436619718,0.366197183098592,"regular",71
2747,"J.R. Smith",1610612739,"CLE",70,0.232394366197183,0.528169014084507,0.309859154929577,0.669014084507042,0.373239436619718,0.309859154929577,"regular",71
201935,"James Harden",1610612745,"HOU",81,0.598591549295775,0.922535211267606,0.21830985915493,0.943661971830986,0.76056338028169,0.21830985915493,"regular",71
2592,"James Jones",1610612739,"CLE",57,0.0140845070422535,0.0140845070422535,0.971830985915493,0.0140845070422535,0.0492957746478873,0.971830985915493,"regular",71
1891,"Jason Terry",1610612745,"HOU",77,0.0563380281690141,0.309859154929577,0.894366197183099,0.492957746478873,0.373239436619718,0.894366197183099,"regular",71
201145,"Jeff Green",1610612763,"MEM",78,0.401408450704225,0.253521126760563,0.640845070422535,0.330985915492958,0.47887323943662,0.640845070422535,"regular",71
201952,"Jeff Teague",1610612737,"ATL",73,0.190140845070423,0.922535211267606,0.640845070422535,0.873239436619718,0.47887323943662,0.640845070422535,"regular",71
202710,"Jimmy Butler",1610612741,"CHI",65,0.633802816901408,0.640845070422535,0.774647887323944,0.901408450704225,0.654929577464789,0.774647887323944,"regular",71
202322,"John Wall",1610612764,"WAS",79,0.485915492957746,0.985915492957746,0.366197183098592,0.901408450704225,0.654929577464789,0.366197183098592,"regular",71
202720,"Jon Leuer",1610612763,"MEM",63,0.26056338028169,0.0704225352112676,0.922535211267606,0.0492957746478873,0.0492957746478873,0.922535211267606,"regular",71
2746,"Josh Smith",1610612745,"HOU",83,0.690140845070423,0.676056338028169,0.147887323943662,0.612676056338028,0.901408450704225,0.147887323943662,"regular",71
201950,"Jrue Holiday",1610612740,"NOP",40,0.288732394366197,0.901408450704225,0.147887323943662,0.838028169014085,0.654929577464789,0.147887323943662,"regular",71
203200,"Justin Holiday",1610612744,"GSW",59,0.028169014084507,0.105633802816901,1,0.330985915492958,0.190140845070423,1,"regular",71
201142,"Kevin Durant",1610612760,"OKC",27,0.711267605633803,0.774647887323944,0.894366197183099,0.492957746478873,0.802816901408451,0.894366197183099,"regular",71
201567,"Kevin Love",1610612739,"CLE",75,0.901408450704225,0.450704225352113,0.640845070422535,0.330985915492958,0.563380281690141,0.640845070422535,"regular",71
202691,"Klay Thompson",1610612744,"GSW",77,0.26056338028169,0.549295774647887,0.845070422535211,0.612676056338028,0.76056338028169,0.845070422535211,"regular",71
977,"Kobe Bryant",1610612747,"LAL",35,0.619718309859155,0.845070422535211,0.640845070422535,0.753521126760563,0.190140845070423,0.640845070422535,"regular",71
201585,"Kosta Koufos",1610612763,"MEM",81,0.549295774647887,0.0352112676056338,0.640845070422535,0.112676056338028,0.76056338028169,0.640845070422535,"regular",71
2594,"Kyle Korver",1610612737,"ATL",75,0.366197183098592,0.471830985915493,0.640845070422535,0.330985915492958,0.654929577464789,0.640845070422535,"regular",71
200768,"Kyle Lowry",1610612761,"TOR",70,0.485915492957746,0.887323943661972,0.0704225352112676,0.838028169014085,0.190140845070423,0.0704225352112676,"regular",71
202681,"Kyrie Irving",1610612739,"CLE",75,0.232394366197183,0.802816901408451,0.528169014084507,0.788732394366197,0.373239436619718,0.528169014084507,"regular",71
200746,"LaMarcus Aldridge",1610612757,"POR",71,0.936619718309859,0.274647887323944,0.725352112676056,0.330985915492958,0.823943661971831,0.725352112676056,"regular",71
2544,"LeBron James",1610612739,"CLE",69,0.676056338028169,0.943661971830986,0.528169014084507,0.838028169014085,0.711267605633803,0.528169014084507,"regular",71
2571,"Leandro Barbosa",1610612744,"GSW",66,0.0422535211267606,0.23943661971831,0.950704225352113,0.225352112676056,0.0492957746478873,0.950704225352113,"regular",71
201188,"Marc Gasol",1610612763,"MEM",81,0.823943661971831,0.753521126760563,0.21830985915493,0.492957746478873,0.915492957746479,0.21830985915493,"regular",71
201578,"Marreese Speights",1610612744,"GSW",76,0.401408450704225,0.147887323943662,0.26056338028169,0.0492957746478873,0.563380281690141,0.26056338028169,"regular",71
203521,"Matthew Dellavedova",1610612739,"CLE",67,0.0845070422535211,0.605633802816901,0.366197183098592,0.112676056338028,0.0140845070422535,0.366197183098592,"regular",71
201144,"Mike Conley",1610612763,"MEM",70,0.211267605633803,0.823943661971831,0.528169014084507,0.71830985915493,0.190140845070423,0.528169014084507,"regular",71
202708,"Norris Cole",1610612740,"NOP",75,0.126760563380282,0.676056338028169,0.774647887323944,0.422535211267606,0.190140845070423,0.774647887323944,"regular",71
201600,"Omer Asik",1610612740,"NOP",76,0.915492957746479,0.147887323943662,0.640845070422535,0.112676056338028,0.711267605633803,0.640845070422535,"regular",71
201976,"Patrick Beverley",1610612745,"HOU",56,0.401408450704225,0.704225352112676,0.0422535211267606,0.612676056338028,0.47887323943662,0.0422535211267606,"regular",71
2200,"Pau Gasol",1610612741,"CHI",78,0.985915492957746,0.5,0.640845070422535,0.0492957746478873,0.971830985915493,0.640845070422535,"regular",71
200794,"Paul Millsap",1610612737,"ATL",73,0.823943661971831,0.605633802816901,0.147887323943662,0.901408450704225,0.823943661971831,0.147887323943662,"regular",71
201566,"Russell Westbrook",1610612760,"OKC",67,0.78169014084507,0.971830985915493,0.147887323943662,0.985915492957746,0.190140845070423,0.147887323943662,"regular",71
201583,"Ryan Anderson",1610612740,"NOP",61,0.52112676056338,0.126760563380282,0.640845070422535,0.161971830985915,0.373239436619718,0.640845070422535,"regular",71
2733,"Shaun Livingston",1610612744,"GSW",78,0.161971830985915,0.676056338028169,0.922535211267606,0.225352112676056,0.373239436619718,0.922535211267606,"regular",71
201939,"Stephen Curry",1610612744,"GSW",80,0.401408450704225,0.957746478873239,0.528169014084507,0.985915492957746,0.190140845070423,0.528169014084507,"regular",71
203093,"Terrence Jones",1610612745,"HOU",33,0.732394366197183,0.169014084507042,0.309859154929577,0.225352112676056,0.950704225352113,0.309859154929577,"regular",71
1495,"Tim Duncan",1610612759,"SAS",77,0.887323943661972,0.570422535211268,0.429577464788732,0.422535211267606,0.985915492957746,0.429577464788732,"regular",71
202389,"Timofey Mozgov",1610612739,"CLE",81,0.78169014084507,0.0704225352112676,0.147887323943662,0.112676056338028,0.845070422535211,0.147887323943662,"regular",71
2754,"Tony Allen",1610612763,"MEM",63,0.436619718309859,0.21830985915493,0.197183098591549,0.985915492957746,0.563380281690141,0.197183098591549,"regular",71
2772,"Trevor Ariza",1610612745,"HOU",82,0.598591549295775,0.471830985915493,0.366197183098592,0.943661971830986,0.190140845070423,0.366197183098592,"regular",71
202684,"Tristan Thompson",1610612739,"CLE",82,0.845070422535211,0.0352112676056338,0.366197183098592,0.112676056338028,0.76056338028169,0.366197183098592,"regular",71
201936,"Tyreke Evans",1610612740,"NOP",79,0.549295774647887,0.873239436619718,0.26056338028169,0.71830985915493,0.563380281690141,0.26056338028169,"regular",71
1713,"Vince Carter",1610612763,"MEM",66,0.105633802816901,0.190140845070423,0.845070422535211,0.330985915492958,0.190140845070423,0.845070422535211,"regular",71
2216,"Zach Randolph",1610612763,"MEM",71,0.964788732394366,0.408450704225352,0.26056338028169,0.556338028169014,0.190140845070423,0.26056338028169,"regular",71
