"player_id","player_name","team_id","team_abbreviation","gp","reb","ast","tov","stl","blk","pf","playtype"
"201143","Al Horford","1610612737","ATL","76",0.140845070422535,0.330985915492958,0.669014084507042,0.507042253521127,0.126760563380282,0.830985915492958,"regular"
"201582","Alexis Ajinca","1610612740","NOP","68",0.415492957746479,0.929577464788732,0.809859154929577,0.950704225352113,0.23943661971831,0.415492957746479,"regular"
"2738","Andre Iguodala","1610612744","GSW","77",0.612676056338028,0.401408450704225,0.704225352112676,0.330985915492958,0.626760563380282,0.936619718309859,"regular"
"101106","Andrew Bogut","1610612744","GSW","67",0.0422535211267606,0.471830985915493,0.485915492957746,0.774647887323944,0.0704225352112676,0.133802816901408,"regular"
"203076","Anthony Davis","1610612740","NOP","68",0.880281690140845,0.563380281690141,0.591549295774648,0.211267605633803,0,0.457746478873239,"regular"
"203085","Austin Rivers","1610612746","LAC","76",0.795774647887324,0.612676056338028,0.880281690140845,0.774647887323944,0.809859154929577,0.626760563380282,"regular"
"2757","Beno Udrih","1610612763","MEM","79",0.929577464788732,0.443661971830986,0.73943661971831,0.774647887323944,0.950704225352113,0.971830985915493,"regular"
"201933","Blake Griffin","1610612746","LAC","67",0.0985915492957746,0.147887323943662,0.26056338028169,0.443661971830986,0.436619718309859,0.0704225352112676,"regular"
"2546","Carmelo Anthony","1610612752","NYK","40",0.190140845070423,0.366197183098592,0.26056338028169,0.443661971830986,0.52112676056338,0.415492957746479,"regular"
"2547","Chris Bosh","1610612748","MIA","44",0.154929577464789,0.563380281690141,0.323943661971831,0.507042253521127,0.345070422535211,0.830985915492958,"regular"
"101108","Chris Paul","1610612746","LAC","82",0.450704225352113,0.647887323943662,0.26056338028169,0.0563380281690141,0.809859154929577,0.246478873239437,"regular"
"201147","Corey Brewer","1610612745","HOU","80",0.563380281690141,0.563380281690141,0.436619718309859,0.246478873239437,0.809859154929577,0.415492957746479,"regular"
"201584","Courtney Lee","1610612763","MEM","77",0.76056338028169,0.633802816901408,0.809859154929577,0.443661971830986,0.809859154929577,0.76056338028169,"regular"
"203081","Damian Lillard","1610612757","POR","82",0.415492957746479,0.112676056338028,0.169014084507042,0.330985915492958,0.626760563380282,0.514084507042254,"regular"
"201967","Dante Cunningham","1610612740","NOP","66",0.549295774647887,0.894366197183099,0.964788732394366,0.669014084507042,0.345070422535211,0.830985915492958,"regular"
"101135","David Lee","1610612744","GSW","49",0.352112676056338,0.725352112676056,0.809859154929577,0.774647887323944,0.436619718309859,0.76056338028169,"regular"
"202326","DeMarcus Cousins","1610612758","SAC","59",0.816901408450704,0.253521126760563,0.00704225352112675,0.211267605633803,0.0492957746478874,0,"regular"
"203079","Dion Waiters","1610612760","OKC","80",0.73943661971831,0.612676056338028,0.591549295774648,0.387323943661972,0.626760563380282,0.514084507042254,"regular"
"1717","Dirk Nowitzki","1610612742","DAL","77",0.246478873239437,0.690140845070423,0.73943661971831,0.838028169014085,0.52112676056338,0.457746478873239,"regular"
"202700","Donatas Motiejunas","1610612745","HOU","71",0.246478873239437,0.690140845070423,0.394366197183099,0.577464788732394,0.436619718309859,0.0845070422535211,"regular"
"203110","Draymond Green","1610612744","GSW","79",0.028169014084507,0.23943661971831,0.436619718309859,0.161971830985915,0.126760563380282,0.0422535211267606,"regular"
"2730","Dwight Howard","1610612745","HOU","41",0.852112676056338,0.809859154929577,0.140845070422535,0.669014084507042,0.126760563380282,0.0140845070422535,"regular"
"2548","Dwyane Wade","1610612748","MIA","62",0.591549295774648,0.183098591549296,0.0845070422535211,0.330985915492958,0.626760563380282,0.76056338028169,"regular"
"201569","Eric Gordon","1610612740","NOP","61",0.711267605633803,0.21830985915493,0.373239436619718,0.577464788732394,0.809859154929577,0.295774647887324,"regular"
"203084","Harrison Barnes","1610612744","GSW","82",0.323943661971831,0.78169014084507,0.880281690140845,0.577464788732394,0.809859154929577,0.711267605633803,"regular"
"202697","Iman Shumpert","1610612739","CLE","62",0.577464788732394,0.563380281690141,0.52112676056338,0.28169014084507,0.626760563380282,0.352112676056338,"regular"
"2747","J.R. Smith","1610612739","CLE","70",0.669014084507042,0.443661971830986,0.591549295774648,0.330985915492958,0.626760563380282,0.295774647887324,"regular"
"201935","James Harden","1610612745","HOU","81",0.302816901408451,0.0492957746478874,0.0352112676056338,0.0563380281690141,0.23943661971831,0.204225352112676,"regular"
"2592","James Jones","1610612739","CLE","57",0.985915492957746,0.985915492957746,0.985915492957746,0.985915492957746,0.950704225352113,0.957746478873239,"regular"
"1891","Jason Terry","1610612745","HOU","77",0.943661971830986,0.690140845070423,0.809859154929577,0.507042253521127,0.626760563380282,0.880281690140845,"regular"
"201145","Jeff Green","1610612763","MEM","78",0.5,0.746478873239437,0.591549295774648,0.669014084507042,0.52112676056338,0.626760563380282,"regular"
"201952","Jeff Teague","1610612737","ATL","73",0.711267605633803,0.0492957746478874,0.140845070422535,0.126760563380282,0.52112676056338,0.626760563380282,"regular"
"202710","Jimmy Butler","1610612741","CHI","65",0.267605633802817,0.330985915492958,0.591549295774648,0.0985915492957746,0.345070422535211,0.76056338028169,"regular"
"202322","John Wall","1610612764","WAS","79",0.415492957746479,0.661971830985915,0.0563380281690141,0.0985915492957746,0.345070422535211,0.352112676056338,"regular"
"202720","Jon Leuer","1610612763","MEM","63",0.640845070422535,0.929577464788732,0.943661971830986,0.950704225352113,0.950704225352113,0.908450704225352,"regular"
"2746","Josh Smith","1610612745","HOU","83",0.211267605633803,0.295774647887324,0.197183098591549,0.387323943661972,0.0985915492957746,0.133802816901408,"regular"
"201950","Jrue Holiday","1610612740","NOP","40",0.612676056338028,0.0704225352112676,0.26056338028169,0.161971830985915,0.345070422535211,0.133802816901408,"regular"
"203200","Justin Holiday","1610612744","GSW","59",0.971830985915493,0.894366197183099,0.964788732394366,0.669014084507042,0.809859154929577,0.985915492957746,"regular"
"201142","Kevin Durant","1610612760","OKC","27",0.190140845070423,0.197183098591549,0.140845070422535,0.507042253521127,0.197183098591549,0.880281690140845,"regular"
"201567","Kevin Love","1610612739","CLE","75",0,0.52112676056338,0.485915492957746,0.669014084507042,0.436619718309859,0.626760563380282,"regular"
"202691","Klay Thompson","1610612744","GSW","77",0.640845070422535,0.422535211267606,0.373239436619718,0.387323943661972,0.23943661971831,0.830985915492958,"regular"
"977","Kobe Bryant","1610612747","LAL","35",0.28169014084507,0.126760563380282,0.0704225352112676,0.246478873239437,0.809859154929577,0.626760563380282,"regular"
"201585","Kosta Koufos","1610612763","MEM","81",0.352112676056338,0.964788732394366,0.880281690140845,0.887323943661972,0.23943661971831,0.626760563380282,"regular"
"2594","Kyle Korver","1610612737","ATL","75",0.535211267605634,0.5,0.591549295774648,0.669014084507042,0.345070422535211,0.626760563380282,"regular"
"200768","Kyle Lowry","1610612761","TOR","70",0.415492957746479,0.0845070422535211,0.197183098591549,0.161971830985915,0.809859154929577,0.0563380281690141,"regular"
"202681","Kyrie Irving","1610612739","CLE","75",0.669014084507042,0.169014084507042,0.197183098591549,0.211267605633803,0.626760563380282,0.514084507042254,"regular"
"200746","LaMarcus Aldridge","1610612757","POR","71",0.880281690140845,0.725352112676056,0.436619718309859,0.669014084507042,0.176056338028169,0.711267605633803,"regular"
"2544","LeBron James","1610612739","CLE","69",0.225352112676056,0.028169014084507,0.0352112676056338,0.161971830985915,0.288732394366197,0.514084507042254,"regular"
"2571","Leandro Barbosa","1610612744","GSW","66",0.957746478873239,0.76056338028169,0.922535211267606,0.774647887323944,0.950704225352113,0.936619718309859,"regular"
"201188","Marc Gasol","1610612763","MEM","81",0.0774647887323944,0.21830985915493,0.323943661971831,0.507042253521127,0.0845070422535211,0.204225352112676,"regular"
"201578","Marreese Speights","1610612744","GSW","76",0.5,0.852112676056338,0.73943661971831,0.950704225352113,0.436619718309859,0.246478873239437,"regular"
"203521","Matthew Dellavedova","1610612739","CLE","67",0.915492957746479,0.366197183098592,0.880281690140845,0.887323943661972,0.985915492957746,0.352112676056338,"regular"
"201144","Mike Conley","1610612763","MEM","70",0.690140845070423,0.147887323943662,0.26056338028169,0.28169014084507,0.809859154929577,0.514084507042254,"regular"
"202708","Norris Cole","1610612740","NOP","75",0.774647887323944,0.295774647887324,0.669014084507042,0.577464788732394,0.809859154929577,0.76056338028169,"regular"
"201600","Omer Asik","1610612740","NOP","76",0.901408450704225,0.852112676056338,0.669014084507042,0.887323943661972,0.288732394366197,0.626760563380282,"regular"
"201976","Patrick Beverley","1610612745","HOU","56",0.5,0.267605633802817,0.52112676056338,0.387323943661972,0.52112676056338,0.028169014084507,"regular"
"2200","Pau Gasol","1610612741","CHI","78",0.830985915492958,0.471830985915493,0.352112676056338,0.950704225352113,0.028169014084507,0.626760563380282,"regular"
"200794","Paul Millsap","1610612737","ATL","73",0.0774647887323944,0.366197183098592,0.26056338028169,0.0985915492957746,0.176056338028169,0.133802816901408,"regular"
"201566","Russell Westbrook","1610612760","OKC","67",0.119718309859155,0,0.00704225352112675,0.0140845070422535,0.809859154929577,0.133802816901408,"regular"
"201583","Ryan Anderson","1610612740","NOP","61",0.380281690140845,0.873239436619718,0.809859154929577,0.838028169014085,0.626760563380282,0.626760563380282,"regular"
"2733","Shaun Livingston","1610612744","GSW","78",0.73943661971831,0.295774647887324,0.669014084507042,0.774647887323944,0.626760563380282,0.908450704225352,"regular"
"201939","Stephen Curry","1610612744","GSW","80",0.5,0.0140845070422535,0.105633802816901,0.0140845070422535,0.809859154929577,0.514084507042254,"regular"
"203093","Terrence Jones","1610612745","HOU","33",0.169014084507042,0.830985915492958,0.73943661971831,0.774647887323944,0.0492957746478874,0.295774647887324,"regular"
"1495","Tim Duncan","1610612759","SAS","77",0.0140845070422535,0.401408450704225,0.436619718309859,0.577464788732394,0.0140845070422535,0.415492957746479,"regular"
"202389","Timofey Mozgov","1610612739","CLE","81",0.119718309859155,0.929577464788732,0.52112676056338,0.887323943661972,0.154929577464789,0.133802816901408,"regular"
"2754","Tony Allen","1610612763","MEM","63",0.464788732394366,0.78169014084507,0.591549295774648,0.0140845070422535,0.436619718309859,0.183098591549296,"regular"
"2772","Trevor Ariza","1610612745","HOU","82",0.302816901408451,0.5,0.436619718309859,0.0563380281690141,0.809859154929577,0.352112676056338,"regular"
"202684","Tristan Thompson","1610612739","CLE","82",0.0563380281690141,0.964788732394366,0.809859154929577,0.887323943661972,0.23943661971831,0.352112676056338,"regular"
"201936","Tyreke Evans","1610612740","NOP","79",0.352112676056338,0.0985915492957746,0.105633802816901,0.28169014084507,0.436619718309859,0.246478873239437,"regular"
"1713","Vince Carter","1610612763","MEM","66",0.795774647887324,0.809859154929577,0.922535211267606,0.669014084507042,0.809859154929577,0.830985915492958,"regular"
"2216","Zach Randolph","1610612763","MEM","71",0.852112676056338,0.563380281690141,0.323943661971831,0.443661971830986,0.809859154929577,0.246478873239437,"regular"
"201143","Al Horford","1610612737","ATL","16",0.0327868852459017,0.245901639344262,0.409836065573771,0.467213114754098,0.114754098360656,0.614754098360656,"playoff"
"201582","Alexis Ajinca","1610612740","NOP","3",0.967213114754098,0.950819672131147,0.967213114754098,0.877049180327869,0.901639344262295,0.950819672131147,"playoff"
"2738","Andre Iguodala","1610612744","GSW","21",0.401639344262295,0.262295081967213,0.795081967213115,0.344262295081967,0.622950819672131,0.688524590163934,"playoff"
"101106","Andrew Bogut","1610612744","GSW","19",0.0655737704918032,0.573770491803279,0.549180327868853,0.573770491803279,0.0819672131147541,0.0655737704918032,"playoff"
"203076","Anthony Davis","1610612740","NOP","4",0.770491803278688,0.540983606557377,0.0737704918032787,0.278688524590164,0,0.262295081967213,"playoff"
"203085","Austin Rivers","1610612746","LAC","14",0.868852459016393,0.729508196721312,0.729508196721312,0.524590163934426,0.622950819672131,0.688524590163934,"playoff"
"2757","Beno Udrih","1610612763","MEM","10",0.672131147540984,0.516393442622951,0.868852459016393,0.655737704918033,0.901639344262295,0.811475409836066,"playoff"
"201933","Blake Griffin","1610612746","LAC","14",0.704918032786885,0.0819672131147541,0.0737704918032787,0.385245901639344,0.262295081967213,0.180327868852459,"playoff"
"101108","Chris Paul","1610612746","LAC","12",0.401639344262295,0,0.213114754098361,0.0409836065573771,0.622950819672131,0.180327868852459,"playoff"
"201147","Corey Brewer","1610612745","HOU","17",0.540983606557377,0.770491803278688,0.729508196721312,0.524590163934426,0.721311475409836,0.352459016393443,"playoff"
"201584","Courtney Lee","1610612763","MEM","11",0.565573770491803,0.491803278688525,0.614754098360656,0.360655737704918,0.901639344262295,0.614754098360656,"playoff"
"203081","Damian Lillard","1610612757","POR","5",0.459016393442623,0.163934426229508,0.163934426229508,0.778688524590164,0.409836065573771,0.262295081967213,"playoff"
"201967","Dante Cunningham","1610612740","NOP","4",0.377049180327869,0.885245901639344,0.967213114754098,0.467213114754098,0.262295081967213,0.754098360655738,"playoff"
"101135","David Lee","1610612744","GSW","13",0.565573770491803,0.852459016393443,0.918032786885246,0.918032786885246,0.721311475409836,0.885245901639344,"playoff"
"1717","Dirk Nowitzki","1610612742","DAL","5",0.80327868852459,0.450819672131147,0.295081967213115,0.778688524590164,0.540983606557377,0.139344262295082,"playoff"
"203110","Draymond Green","1610612744","GSW","21",0.836065573770492,0.0983606557377049,0.114754098360656,0.0737704918032787,0.172131147540984,0.0163934426229508,"playoff"
"2730","Dwight Howard","1610612745","HOU","17",0.688524590163934,0.729508196721312,0.213114754098361,0.188524590163934,0.0327868852459017,0.0819672131147541,"playoff"
"201569","Eric Gordon","1610612740","NOP","4",0.614754098360656,0.229508196721312,0.147540983606557,0.655737704918033,0.475409836065574,0.39344262295082,"playoff"
"203084","Harrison Barnes","1610612744","GSW","21",0.221311475409836,0.672131147540984,0.639344262295082,0.467213114754098,0.475409836065574,0.614754098360656,"playoff"
"202697","Iman Shumpert","1610612739","CLE","20",0.295081967213115,0.729508196721312,0.795081967213115,0.278688524590164,0.352459016393443,0.483606557377049,"playoff"
"2747","J.R. Smith","1610612739","CLE","18",0.336065573770492,0.729508196721312,0.762295081967213,0.385245901639344,0.409836065573771,0.262295081967213,"playoff"
"201935","James Harden","1610612745","HOU","17",0.147540983606557,0.0327868852459017,0,0.10655737704918,0.540983606557377,0.352459016393443,"playoff"
"2592","James Jones","1610612739","CLE","20",0.885245901639344,0.885245901639344,0.901639344262295,0.778688524590164,0.721311475409836,0.655737704918033,"playoff"
"1891","Jason Terry","1610612745","HOU","17",0.614754098360656,0.344262295081967,0.614754098360656,0.418032786885246,0.786885245901639,0.418032786885246,"playoff"
"201145","Jeff Green","1610612763","MEM","11",0.336065573770492,0.614754098360656,0.483606557377049,0.655737704918033,0.475409836065574,0.786885245901639,"playoff"
"201952","Jeff Teague","1610612737","ATL","16",0.524590163934426,0.0491803278688525,0.131147540983607,0.147540983606557,0.540983606557377,0.614754098360656,"playoff"
"202710","Jimmy Butler","1610612741","CHI","12",0.172131147540984,0.311475409836066,0.352459016393443,0.00819672131147542,0.352459016393443,0.557377049180328,"playoff"
"202322","John Wall","1610612764","WAS","7",0.336065573770492,0.557377049180328,0.0491803278688525,0.188524590163934,0.139344262295082,0.721311475409836,"playoff"
"202720","Jon Leuer","1610612763","MEM","4",0.909836065573771,0.983606557377049,0.967213114754098,0.959016393442623,0.901639344262295,0.967213114754098,"playoff"
"2746","Josh Smith","1610612745","HOU","17",0.172131147540984,0.368852459016393,0.180327868852459,0.655737704918033,0.262295081967213,0.524590163934426,"playoff"
"201950","Jrue Holiday","1610612740","NOP","3",0.950819672131147,0.19672131147541,0.377049180327869,0.524590163934426,0.622950819672131,0.934426229508197,"playoff"
"203200","Justin Holiday","1610612744","GSW","5",0.983606557377049,0.967213114754098,0.868852459016393,0.959016393442623,0.901639344262295,0.983606557377049,"playoff"
"201567","Kevin Love","1610612739","CLE","4",0.114754098360656,0.426229508196721,0.483606557377049,0.877049180327869,0.475409836065574,0.262295081967213,"playoff"
"202691","Klay Thompson","1610612744","GSW","21",0.475409836065574,0.401639344262295,0.295081967213115,0.467213114754098,0.311475409836066,0.180327868852459,"playoff"
"201585","Kosta Koufos","1610612763","MEM","11",0.508196721311475,0.926229508196721,0.934426229508197,0.778688524590164,0.409836065573771,0.885245901639344,"playoff"
"2594","Kyle Korver","1610612737","ATL","14",0.262295081967213,0.450819672131147,0.483606557377049,0.188524590163934,0.213114754098361,0.688524590163934,"playoff"
"200768","Kyle Lowry","1610612761","TOR","4",0.19672131147541,0.147540983606557,0.0983606557377049,0.278688524590164,0.901639344262295,0,"playoff"
"202681","Kyrie Irving","1610612739","CLE","13",0.491803278688525,0.213114754098361,0.409836065573771,0.278688524590164,0.311475409836066,0.557377049180328,"playoff"
"200746","LaMarcus Aldridge","1610612757","POR","5",0.745901639344262,0.614754098360656,0.409836065573771,0.778688524590164,0.0163934426229508,0.139344262295082,"playoff"
"2544","LeBron James","1610612739","CLE","20",0.721311475409836,0.0163934426229508,0.0163934426229508,0.10655737704918,0.213114754098361,0.352459016393443,"playoff"
"2571","Leandro Barbosa","1610612744","GSW","21",0.909836065573771,0.819672131147541,0.827868852459016,0.877049180327869,0.901639344262295,0.918032786885246,"playoff"
"201188","Marc Gasol","1610612763","MEM","11",0.819672131147541,0.180327868852459,0.483606557377049,0.418032786885246,0.0819672131147541,0.262295081967213,"playoff"
"201578","Marreese Speights","1610612744","GSW","10",0.647540983606557,0.926229508196721,0.868852459016393,0.778688524590164,0.622950819672131,0.852459016393443,"playoff"
"203521","Matthew Dellavedova","1610612739","CLE","20",0.647540983606557,0.368852459016393,0.352459016393443,0.655737704918033,0.901639344262295,0.442622950819672,"playoff"
"201144","Mike Conley","1610612763","MEM","8",0.934426229508197,0.122950819672131,0.483606557377049,0.188524590163934,0.901639344262295,0.885245901639344,"playoff"
"202708","Norris Cole","1610612740","NOP","4",0.852459016393443,0.614754098360656,0.295081967213115,0.959016393442623,0.622950819672131,0.0409836065573771,"playoff"
"201600","Omer Asik","1610612740","NOP","4",0.0983606557377049,0.672131147540984,0.581967213114754,0.278688524590164,0.901639344262295,0.483606557377049,"playoff"
"2200","Pau Gasol","1610612741","CHI","10",0,0.327868852459016,0.254098360655738,0.655737704918033,0.0491803278688525,0.754098360655738,"playoff"
"200794","Paul Millsap","1610612737","ATL","16",0.0163934426229508,0.278688524590164,0.213114754098361,0.131147540983607,0.311475409836066,0.114754098360656,"playoff"
"201583","Ryan Anderson","1610612740","NOP","4",0.434426229508197,0.475409836065574,0.680327868852459,0.959016393442623,0.475409836065574,0.262295081967213,"playoff"
"2733","Shaun Livingston","1610612744","GSW","21",0.590163934426229,0.614754098360656,0.680327868852459,0.778688524590164,0.721311475409836,0.836065573770492,"playoff"
"201939","Stephen Curry","1610612744","GSW","21",0.262295081967213,0.0655737704918032,0.0327868852459017,0.0409836065573771,0.786885245901639,0.557377049180328,"playoff"
"203093","Terrence Jones","1610612745","HOU","17",0.336065573770492,0.795081967213115,0.680327868852459,0.655737704918033,0.377049180327869,0.754098360655738,"playoff"
"1495","Tim Duncan","1610612759","SAS","7",0.745901639344262,0.295081967213115,0.680327868852459,0.278688524590164,0.139344262295082,0.0409836065573771,"playoff"
"202389","Timofey Mozgov","1610612739","CLE","20",0.0819672131147541,0.836065573770492,0.327868852459016,0.778688524590164,0.0819672131147541,0.352459016393443,"playoff"
"2754","Tony Allen","1610612763","MEM","10",0.221311475409836,0.672131147540984,0.581967213114754,0.00819672131147542,0.213114754098361,0.418032786885246,"playoff"
"2772","Trevor Ariza","1610612745","HOU","17",0.131147540983607,0.401639344262295,0.549180327868853,0.0737704918032787,0.786885245901639,0.262295081967213,"playoff"
"202684","Tristan Thompson","1610612739","CLE","20",0.786885245901639,0.885245901639344,0.762295081967213,0.877049180327869,0.172131147540984,0.483606557377049,"playoff"
"201936","Tyreke Evans","1610612740","NOP","4",0.262295081967213,0.122950819672131,0.483606557377049,0.278688524590164,0.622950819672131,0.483606557377049,"playoff"
"1713","Vince Carter","1610612763","MEM","11",0.434426229508197,0.795081967213115,0.827868852459016,0.573770491803279,0.721311475409836,0.811475409836066,"playoff"
"2216","Zach Randolph","1610612763","MEM","11",0.0491803278688525,0.516393442622951,0.254098360655738,0.573770491803279,0.901639344262295,0.0983606557377049,"playoff"
